[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14425/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 849/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 2817/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 3257/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 25/26, 12513/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 13/140, 15009/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 3105/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 63/74, 5273/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 1793/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 35/136, 4897/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 10381/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 85/104, 9777/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 777/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 3881/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 123/2), (0, 1/320, 53/160, 8049/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 39/94, 6949/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 7/22, 7437/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 1/34, 10177/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 13/110, 7041/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 73/74, 1853/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 2625/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 65/106, 3553/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 47/118, 2425/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 537/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 79/98, 4777/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1217/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 2281/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 169/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 21/106, 7025/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 19/118, 6401/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 73/100, 2281/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 4889/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 3/100, 4449/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 71/76, 409/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 101/136, 14417/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 35/38, 4093/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 23/104, 633/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 11/40, 5321/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 9/98, 6961/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 87/92, 73/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 2353/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2537/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 13/112, 3905/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 41/62, 2761/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 1/128, 5321/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 71/98, 9549/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 729/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 841/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 81/106, 3293/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 43/82, 1101/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 35/116, 10065/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 63/74, 2941/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 31/134, 841/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/380, 53/190, 6249/380), (0, 0, 1, 93), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 51/118, 5945/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 103/122, 13961/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 33/140, 11721/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1633/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 11/40, 9929/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 1025/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 49/82, 1569/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 9/112, 2937/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1145/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 31/46, 8633/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 7/104, 5017/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 205/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 137/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 1937/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 3769/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 1/118, 9761/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 2225/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 17/28, 113/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 721/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 4713/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 29/136, 9569/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 1589/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 103/140, 5401/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 6025/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 2009/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 17/46, 4489/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 21/22, 9113/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 57/98, 8401/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 105/106, 7521/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 1973/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 29/50, 7441/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 13/110, 10141/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 5/134, 2685/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 1441/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 31/42, 1285/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 97/110, 9901/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 17/86, 1445/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 21/106, 9829/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 2041/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 93/140, 7361/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2633/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 135/146, 18933/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 97/2), (0, 1/308, 57/154, 1541/308), (0, 0, 1, 20), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 47/70, 2601/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 43/128, 10033/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 75/88, 4465/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 51/52, 745/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 1/26, 16113/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 5789/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 107/140, 1761/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 83/98, 2589/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 577/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 11/146, 21269/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 881/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 83/100, 721/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 13/110, 8009/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 1361/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 47/74, 2269/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 43/134, 1957/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1537/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 3809/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 241/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 6473/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 107/134, 1057/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 97/110, 9701/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 133/158, 23313/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 3553/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 91/94, 2841/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 37/112, 7185/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 6081/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 9/82, 561/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 93/94, 1777/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 173/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 57/100, 6489/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 13/92, 6737/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 2985/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 51/98, 7893/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 4697/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/356, 133/178, 23113/356), (0, 0, 1, 28), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 745/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 25/94, 2853/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 19/34, 9065/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 71/106, 2237/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 5/92, 2273/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 345/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 41/92, 1545/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 2601/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 3485/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 49/86, 1153/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 409/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 417/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 169/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 17/110, 9421/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 15/112, 9449/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 3721/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 79/128, 3433/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 985/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 45/104, 4161/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 99/146, 16277/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 641/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 1129/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 23/34, 4997/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 53/82, 1377/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 5/38, 97/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 13601/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 4529/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 27/110, 6881/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 49/92, 3721/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 3/130, 849/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 61/112, 6241/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 1109/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 29/124, 4481/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 301/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 29/62, 637/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 2369/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 105/122, 8657/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 221/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 137/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 41/106, 793/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 37/86, 2873/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 7/86, 3449/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 2313/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 833/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 761/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3337/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 109/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 5569/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 5825/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 929/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 13/92, 2785/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 193/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 2225/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 79/86, 937/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 43/92, 225/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 57/118, 8705/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 85/128, 561/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 6073/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 31/104, 8521/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 33/140, 921/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 57/92, 6729/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 4945/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 5081/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 81/92, 5001/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 2305/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 13/106, 4589/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 29/76, 673/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 2225/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 27/148, 14257/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 79/116, 9881/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 63/100, 9209/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 2937/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 1337/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 25/42, 2041/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 993/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 27/128, 10129/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 1781/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 17/110, 8729/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 27/100, 8881/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 47/104, 5545/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 1561/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 8513/200), (0, 0, 1, 5), (0, 0, 0, 50)]
