[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 29/84, 563/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 55/74, 2001/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 151/78, 167/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 193/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 877/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 1065/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 173/66, 131/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 83/100, 8857/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 49/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 1801/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 605/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 3465/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 151/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 137/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 25/98, 3461/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 65/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 91/106, 5737/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 1/62, 3641/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 199/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 1269/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 913/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 1681/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 83/92, 4857/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 199/70, 93/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 1917/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 393/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 149/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 2633/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 313/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 3/76, 3385/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 781/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 633/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 749/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 73/74, 3801/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3405/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1151/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 43/72, 163/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 35/82, 6669/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 453/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 199/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 57/100, 5473/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 3/82, 2417/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 101/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 441/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 5513/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 457/90, 97/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 77/86, 3529/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4481/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 43/66, 471/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 601/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 351/80, 13/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 45/58, 1169/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 19/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 97/78, 459/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 45/82, 1005/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 233/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 11/42, 195/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 1973/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 713/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 85/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 179/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 39/58, 721/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 29/74, 3085/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 3/88, 6553/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 457/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 67/110, 4757/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 705/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 299/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 399/80, 237/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 677/90, 57/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 2281/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 5497/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 3441/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 3521/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 2033/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 99/70, 29/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 71/118, 4105/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 1897/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 33/74, 3725/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 223/84, 59/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 781/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 1209/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 425/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 47/82, 2897/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 249/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 31/92, 6369/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 465/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 977/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 577/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 147/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 93/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 171/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 661/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 65/72, 43/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 2853/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 67/74, 557/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 1001/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 55/92, 6881/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 3489/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 569/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 41/76, 4753/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 2397/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 2601/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 227/78, 303/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 49/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 241/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 2237/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 29/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 2433/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 299/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 73/76, 3537/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 11/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1017/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 1913/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 145/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1017/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 119/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 1/74, 2173/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 4757/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 133/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 209/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 185/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 73/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 2809/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 35/82, 3417/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 43/74, 4457/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 1245/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 27/58, 1229/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 41/46, 581/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2545/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 5673/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 71/74, 877/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 29/62, 33/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 585/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 1/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 2977/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 25/74, 993/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 79/82, 4553/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 157/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 47/66, 287/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 19/88, 4089/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1497/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 1505/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 87/92, 305/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 3641/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 857/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2433/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 57/94, 8285/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 85/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 497/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 39/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 573/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 865/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 349/70, 57/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 17/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 25/62, 1961/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 69/88, 393/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 2593/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 57/82, 1165/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 29/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 493/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 441/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 457/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 709/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 577/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 2513/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 1/74, 565/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 35/76, 4905/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 85/86, 417/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 953/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 1065/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 43/90, 359/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 21/74, 3753/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 2453/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1199/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 633/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 193/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 297/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 65/66, 119/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 61/92, 1401/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1353/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 97/72, 43/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 1513/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 2961/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 5097/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 5441/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 45/58, 513/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 1873/160), (0, 0, 1, 31), (0, 0, 0, 40)]
