[(1/2, 0, 1/8, 63/8), (0, 1/1034, 17/88, 144465/4136), (0, 0, 1/4, 63/4), (0, 0, 0, 44)]
[(1/2, 1/3290, 1/35, 1291/329), (0, 1/1645, 2/35, 279/329), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 129/8), (0, 1/1034, 5/88, 103387/4136), (0, 0, 1/4, 129/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 3/2), (0, 1/470, 19/30, 113/141), (0, 0, 5/3, 8/3), (0, 0, 0, 3)]
[(1/2, 1/5734, 13/61, 145293/2867), (0, 1/2867, 26/61, 115699/2867), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/94, 1/6, 236/141), (0, 0, 1/3, 2/3), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 5/22, 2930/517), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/1410, 7/90, 38683/4230), (0, 1/705, 7/45, 38683/2115), (0, 0, 1/6, 11/6), (0, 0, 0, 45)]
[(1/2, 0, 4, 1/2), (0, 1/752, 41/16, 51/94), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/2350, 9/50, 13458/1175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/2162, 15/92, 166585/4324), (0, 1/1081, 7/92, 12113/4324), (0, 0, 1/4, 113/4), (0, 0, 0, 46)]
[(1/2, 1/846, 17/36, 2293/564), (0, 1/423, 7/36, 1907/564), (0, 0, 3/4, 19/4), (0, 0, 0, 6)]
[(1/2, 1/5546, 51/118, 80073/5546), (0, 1/2773, 43/118, 190649/5546), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/3290, 1121/140, 261/188), (0, 1/1645, 1017/140, 5/188), (0, 0, 35/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/4982, 21/106, 253127/4982), (0, 1/2491, 21/53, 121104/2491), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 4/33, 25193/1551), (0, 1/517, 5/66, 69235/3102), (0, 0, 1/6, 61/6), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 81/44, 1371/517), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/3478, 16/37, 9416/1739), (0, 1/1739, 27/74, 46359/3478), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1410, 41/30, 747/470), (0, 1/705, 37/30, 2199/470), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/2538, 85/54, 83/94), (0, 1/1269, 85/27, 36/47), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/470, 9/10, 392/235), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 73/44, 4473/517), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1598, 1/17, 13223/799), (0, 1/799, 2/17, 12863/799), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1786, 3/38, 40875/1786), (0, 1/893, 3/19, 6941/893), (0, 0, 1/4, 47/4), (0, 0, 0, 38)]
[(1/2, 1/1034, 3/44, 6973/2068), (0, 1/517, 3/22, 6973/1034), (0, 0, 1/4, 25/4), (0, 0, 0, 22)]
[(1/2, 1/846, 11/9, 350/141), (0, 1/423, 17/18, 695/282), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2538, 49/54, 6481/846), (0, 1/1269, 17/54, 3233/846), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/3478, 7/37, 3118/1739), (0, 1/1739, 14/37, 6236/1739), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/3854, 4/41, 3353/1927), (0, 1/1927, 8/41, 6706/1927), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 159/8), (0, 1/470, 9/40, 35049/1880), (0, 0, 1/4, 79/4), (0, 0, 0, 20)]
[(1/2, 1/2726, 7/116, 151263/5452), (0, 1/1363, 7/58, 151263/2726), (0, 0, 1/4, 7/4), (0, 0, 0, 58)]
[(1/2, 1/2162, 9/46, 72647/2162), (0, 1/1081, 13/92, 73307/4324), (0, 0, 1/4, 17/4), (0, 0, 0, 46)]
[(1/2, 1/2162, 2/23, 11108/1081), (0, 1/1081, 4/23, 22216/1081), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/3478, 17/74, 104419/3478), (0, 1/1739, 17/37, 40076/1739), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/940, 9/20, 3204/235), (0, 0, 2/3, 22/3), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/940, 1/20, 149/235), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/846, 49/18, 256/141), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/940, 37/60, 5617/705), (0, 0, 2/3, 22/3), (0, 0, 0, 15)]
[(1/2, 1/1598, 1/51, 37084/2397), (0, 1/799, 2/51, 74168/2397), (0, 0, 1/6, 29/6), (0, 0, 0, 51)]
[(1/2, 1/1410, 74/15, 23/47), (0, 1/705, 71/30, 45/94), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1598, 5/34, 74903/1598), (0, 1/799, 13/102, 181753/4794), (0, 0, 1/6, 29/6), (0, 0, 0, 51)]
[(1/2, 0, 1/8, 223/8), (0, 1/658, 1/56, 51969/2632), (0, 0, 1/4, 111/4), (0, 0, 0, 28)]
[(1/2, 1/5358, 131/114, 12309/1786), (0, 1/2679, 91/114, 30869/1786), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 5/8, 37/8), (0, 1/940, 67/80, 505/752), (0, 0, 5/4, 5/4), (0, 0, 0, 8)]
[(1/2, 1/3854, 4/41, 42034/1927), (0, 1/1927, 8/41, 5061/1927), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/2914, 13/124, 156621/5828), (0, 1/1457, 13/62, 156621/2914), (0, 0, 1/4, 95/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 3/2), (0, 1/1692, 167/36, 269/141), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/2726, 7/58, 30817/2726), (0, 1/1363, 7/29, 30817/1363), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/658, 89/42, 262/141), (0, 0, 7/3, 5/3), (0, 0, 0, 3)]
[(1/2, 1/3478, 5/37, 34937/1739), (0, 1/1739, 10/37, 5531/1739), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 129/8), (0, 1/470, 1/40, 2431/1880), (0, 0, 1/4, 49/4), (0, 0, 0, 20)]
[(1/2, 1/1410, 77/30, 93/94), (0, 1/705, 83/60, 43/188), (0, 0, 15/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 31/2), (0, 1/2914, 35/62, 8100/1457), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 1/1222, 1/13, 10967/611), (0, 1/611, 2/13, 6048/611), (0, 0, 1/4, 73/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 1/8), (0, 1/470, 1/40, 35519/1880), (0, 0, 1/4, 1/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 21/34, 12612/799), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/1410, 49/30, 209/235), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/1598, 13/68, 34515/3196), (0, 1/799, 9/68, 87407/3196), (0, 0, 1/4, 113/4), (0, 0, 0, 34)]
[(1/2, 1/3478, 17/74, 81765/3478), (0, 1/1739, 17/37, 17422/1739), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/2162, 19/46, 40781/2162), (0, 1/1081, 15/46, 4811/2162), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/3854, 19/82, 142301/3854), (0, 1/1927, 19/41, 63294/1927), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/1222, 1/13, 18910/611), (0, 1/611, 2/13, 13991/611), (0, 0, 1/6, 47/6), (0, 0, 0, 39)]
[(1/2, 1/1598, 5/34, 16999/1598), (0, 1/799, 5/17, 3416/799), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/5734, 35/122, 247581/5734), (0, 1/2867, 9/122, 188393/5734), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/2162, 1/23, 24033/1081), (0, 1/1081, 2/23, 23203/1081), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/470, 1/10, 2429/470), (0, 1/235, 1/5, 79/235), (0, 0, 1/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 29/8), (0, 1/282, 7/24, 685/376), (0, 0, 3/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/3290, 8/35, 56792/1645), (0, 1/1645, 16/35, 56009/1645), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 39/44, 5366/517), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/1410, 2/15, 1149/235), (0, 1/705, 4/15, 1123/235), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/4982, 5/106, 225773/4982), (0, 1/2491, 5/53, 93750/2491), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 159/8), (0, 1/470, 1/40, 18881/1880), (0, 0, 1/4, 79/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 71/44, 5601/517), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/4794, 11/51, 11818/799), (0, 1/2397, 22/51, 10053/799), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/4794, 38/51, 5191/799), (0, 1/2397, 76/51, 10382/799), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/658, 1/7, 3541/329), (0, 1/329, 1/28, 4969/1316), (0, 0, 1/4, 15/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 31/2), (0, 1/2914, 53/62, 30049/1457), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 1/4418, 11/47, 97964/2209), (0, 1/2209, 22/47, 92105/2209), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/1786, 7/57, 55790/2679), (0, 1/893, 3/38, 45513/1786), (0, 0, 1/6, 97/6), (0, 0, 0, 57)]
[(1/2, 1/658, 23/7, 9/47), (0, 1/329, 43/14, 83/94), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/1692, 167/36, 316/141), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/5546, 22/59, 127198/2773), (0, 1/2773, 29/118, 62339/5546), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/846, 2/9, 54/47), (0, 1/423, 4/9, 14/47), (0, 0, 9/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/94, 0, 63/47), (0, 1/47, 0, 126/47), (0, 0, 1/6, 11/6), (0, 0, 0, 3)]
[(1/2, 1/2350, 49/25, 304/235), (0, 1/1175, 71/50, 1451/470), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 15/52, 7575/611), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/1410, 71/60, 327/188), (0, 1/705, 71/30, 139/94), (0, 0, 15/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 67/8), (0, 1/846, 7/72, 1907/1128), (0, 0, 3/4, 19/4), (0, 0, 0, 12)]
[(1/2, 0, 1/8, 95/8), (0, 1/376, 7/32, 18599/1504), (0, 0, 1/4, 31/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 3/2), (0, 1/376, 9/8, 51/47), (0, 0, 4/3, 8/3), (0, 0, 0, 3)]
[(1/2, 1/3290, 199/70, 347/470), (0, 1/1645, 153/70, 2339/470), (0, 0, 7/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 13/8, 19/8), (0, 1/1222, 41/104, 845/376), (0, 0, 13/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/3854, 7/82, 92293/3854), (0, 1/1927, 7/41, 13286/1927), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/3290, 13/35, 53173/1645), (0, 1/1645, 17/70, 49837/3290), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 21/26, 2272/611), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 95/8), (0, 1/1504, 25/128, 280953/6016), (0, 0, 1/4, 95/4), (0, 0, 0, 64)]
[(1/2, 1/6298, 23/67, 133872/3149), (0, 1/3149, 25/134, 160757/6298), (0, 0, 1/2, 119/2), (0, 0, 0, 67)]
[(1/2, 1/2914, 27/62, 11829/2914), (0, 1/1457, 23/62, 48427/2914), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/3854, 33/82, 93703/3854), (0, 1/1927, 25/82, 19757/3854), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/2914, 9/62, 9103/2914), (0, 1/1457, 9/31, 9103/1457), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/282, 5/6, 89/94), (0, 1/141, 1/6, 37/94), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 287/8), (0, 1/1504, 29/128, 136381/6016), (0, 0, 1/4, 31/4), (0, 0, 0, 64)]
[(1/2, 1/1034, 3/44, 10451/2068), (0, 1/517, 3/22, 10451/1034), (0, 0, 1/4, 63/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 33/8), (0, 1/752, 15/64, 30161/3008), (0, 0, 1/4, 33/4), (0, 0, 0, 32)]
[(1/2, 1/1598, 7/68, 57169/3196), (0, 1/799, 7/34, 2837/1598), (0, 0, 1/4, 97/4), (0, 0, 0, 34)]
[(1/2, 0, 5/8, 37/8), (0, 1/940, 17/80, 1539/752), (0, 0, 5/4, 5/4), (0, 0, 0, 8)]
[(1/2, 1/1598, 11/102, 187579/4794), (0, 1/799, 5/102, 139453/4794), (0, 0, 1/6, 295/6), (0, 0, 0, 51)]
[(1/2, 1/2914, 9/124, 164423/5828), (0, 1/1457, 9/62, 164423/2914), (0, 0, 1/4, 9/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 1/2), (0, 1/188, 1/4, 8/47), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 3/14, 65/94), (0, 1/329, 3/7, 18/47), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/2538, 85/54, 18/47), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/3666, 5/78, 8361/1222), (0, 1/1833, 5/39, 418/611), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/4418, 6/47, 91807/2209), (0, 1/2209, 12/47, 79791/2209), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 71/44, 2264/517), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/846, 17/36, 1541/564), (0, 1/423, 7/36, 1531/564), (0, 0, 3/4, 11/4), (0, 0, 0, 6)]
[(1/2, 1/2350, 2/25, 3447/1175), (0, 1/1175, 4/25, 6894/1175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 33/8), (0, 1/188, 1/16, 927/752), (0, 0, 1/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1598, 15/34, 8069/1598), (0, 1/799, 13/34, 7349/1598), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 3/2), (0, 1/1504, 15/32, 1371/376), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/470, 9/10, 533/235), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/8, 23/8), (0, 1/846, 65/72, 761/376), (0, 0, 9/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/1222, 3/52, 14587/2444), (0, 1/611, 3/26, 14587/1222), (0, 0, 1/4, 23/4), (0, 0, 0, 26)]
[(1/2, 1/1598, 4/17, 8382/799), (0, 1/799, 15/68, 2337/3196), (0, 0, 1/4, 81/4), (0, 0, 0, 34)]
[(1/2, 1/2162, 15/46, 925/2162), (0, 1/1081, 7/46, 5093/2162), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 3/8, 35/8), (0, 1/564, 29/48, 2753/752), (0, 0, 3/4, 3/4), (0, 0, 0, 8)]
[(1/2, 1/1786, 5/38, 24895/1786), (0, 1/893, 5/19, 7928/893), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 1/66, 38119/3102), (0, 1/517, 1/33, 38119/1551), (0, 0, 1/6, 173/6), (0, 0, 0, 33)]
[(1/2, 1/1786, 1/19, 2883/893), (0, 1/893, 2/19, 5766/893), (0, 0, 1/4, 23/4), (0, 0, 0, 38)]
[(1/2, 1/5170, 74/55, 2654/517), (0, 1/2585, 21/110, 10099/1034), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/3666, 2/39, 256/611), (0, 1/1833, 4/39, 512/611), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/4606, 13/49, 32446/2303), (0, 1/2303, 3/98, 62997/4606), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/2162, 5/46, 4309/2162), (0, 1/1081, 5/23, 4309/1081), (0, 0, 1/4, 31/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 9/2), (0, 1/564, 19/36, 2609/423), (0, 0, 2/3, 5/3), (0, 0, 0, 9)]
[(1/2, 1/2914, 5/62, 56291/2914), (0, 1/1457, 5/31, 11124/1457), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/2914, 8/31, 36723/1457), (0, 1/1457, 1/62, 40531/2914), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/376, 17/8, 55/94), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/1598, 1/17, 13223/799), (0, 1/799, 2/17, 26446/799), (0, 0, 1/4, 57/4), (0, 0, 0, 34)]
[(1/2, 1/94, 0, 16/47), (0, 1/47, 0, 32/47), (0, 0, 1/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/3290, 173/70, 962/329), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/1504, 49/32, 431/376), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 33/8), (0, 1/752, 1/64, 6943/3008), (0, 0, 1/4, 33/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/470, 23/10, 22/47), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/658, 5/14, 862/329), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1222, 11/78, 28907/3666), (0, 1/611, 3/26, 46359/1222), (0, 0, 1/6, 101/6), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/282, 13/6, 21/47), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1222, 11/78, 47143/3666), (0, 1/611, 3/26, 4341/1222), (0, 0, 1/6, 133/6), (0, 0, 0, 39)]
[(1/2, 1/3854, 11/41, 25866/1927), (0, 1/1927, 3/82, 36019/3854), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 5/33, 10294/1551), (0, 1/517, 3/22, 21825/1034), (0, 0, 1/6, 151/6), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/1880, 727/40, 29/47), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1786, 15/76, 24927/3572), (0, 1/893, 11/76, 36459/3572), (0, 0, 1/4, 15/4), (0, 0, 0, 38)]
[(1/2, 1/1974, 20/21, 1619/329), (0, 1/987, 17/42, 2857/658), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/940, 39/20, 619/235), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1222, 7/78, 116515/3666), (0, 1/611, 1/78, 39343/3666), (0, 0, 1/6, 83/6), (0, 0, 0, 39)]
[(1/2, 1/1410, 7/15, 679/235), (0, 1/705, 14/15, 183/235), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/2350, 17/100, 195537/4700), (0, 1/1175, 9/100, 204249/4700), (0, 0, 1/4, 159/4), (0, 0, 0, 50)]
[(1/2, 1/470, 1/15, 7474/705), (0, 1/235, 2/15, 4373/705), (0, 0, 1/6, 11/6), (0, 0, 0, 15)]
[(1/2, 1/2350, 17/100, 19287/4700), (0, 1/1175, 9/100, 27999/4700), (0, 0, 1/4, 9/4), (0, 0, 0, 50)]
[(1/2, 1/658, 3/28, 12331/1316), (0, 1/329, 3/14, 3119/658), (0, 0, 1/4, 15/4), (0, 0, 0, 14)]
[(1/2, 1/4606, 33/98, 185071/4606), (0, 1/2303, 17/98, 50025/4606), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 97/8), (0, 1/658, 1/56, 56575/2632), (0, 0, 1/4, 97/4), (0, 0, 0, 28)]
[(1/2, 1/1034, 2/11, 9886/517), (0, 1/517, 5/44, 1021/2068), (0, 0, 1/4, 63/4), (0, 0, 0, 22)]
[(1/2, 1/1034, 5/22, 173/1034), (0, 1/517, 9/44, 30161/2068), (0, 0, 1/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/1034, 2/33, 20681/1551), (0, 1/517, 4/33, 41362/1551), (0, 0, 1/6, 119/6), (0, 0, 0, 33)]
[(1/2, 0, 1/8, 63/8), (0, 1/1222, 23/104, 147191/4888), (0, 0, 1/4, 63/4), (0, 0, 0, 52)]
[(1/2, 1/4042, 18/43, 2366/2021), (0, 1/2021, 29/86, 132745/4042), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/1222, 3/52, 20227/2444), (0, 1/611, 3/26, 20227/1222), (0, 0, 1/4, 55/4), (0, 0, 0, 26)]
[(1/2, 1/5170, 124/55, 5239/517), (0, 1/2585, 221/110, 10099/1034), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/282, 2/3, 68/47), (0, 1/141, 7/12, 309/188), (0, 0, 3/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1598, 1/17, 19145/799), (0, 1/799, 2/17, 11124/799), (0, 0, 1/4, 113/4), (0, 0, 0, 34)]
[(1/2, 0, 3/8, 93/8), (0, 1/1128, 43/96, 1625/1504), (0, 0, 3/4, 29/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 27/2), (0, 1/846, 1/54, 23501/1269), (0, 0, 1/3, 11/3), (0, 0, 0, 27)]
[(1/2, 1/2162, 5/46, 54035/2162), (0, 1/1081, 5/23, 4309/1081), (0, 0, 1/4, 169/4), (0, 0, 0, 46)]
[(1/2, 1/3290, 13/35, 37052/1645), (0, 1/1645, 17/70, 31413/3290), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/3290, 72/35, 526/235), (0, 1/1645, 43/70, 1399/470), (0, 0, 7/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 159/8), (0, 1/940, 9/80, 35049/3760), (0, 0, 1/4, 159/4), (0, 0, 0, 40)]
[(1/2, 1/1034, 3/11, 909/517), (0, 1/517, 1/22, 10357/1034), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1786, 13/76, 5845/3572), (0, 1/893, 7/76, 19727/3572), (0, 0, 1/4, 143/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 27/2), (0, 1/846, 17/54, 18848/1269), (0, 0, 1/3, 70/3), (0, 0, 0, 27)]
[(1/2, 1/1222, 5/26, 267/1222), (0, 1/611, 7/52, 15121/2444), (0, 0, 1/4, 81/4), (0, 0, 0, 26)]
[(1/2, 1/1786, 3/76, 57733/3572), (0, 1/893, 3/38, 57733/1786), (0, 0, 1/4, 17/4), (0, 0, 0, 38)]
[(1/2, 1/2538, 2/27, 7/141), (0, 1/1269, 4/27, 14/141), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3/8, 99/8), (0, 1/1128, 7/96, 13939/1504), (0, 0, 3/4, 35/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 41/52, 5131/611), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/8, 7/8), (0, 1/658, 37/56, 589/376), (0, 0, 7/4, 7/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 31/8), (0, 1/94, 1/8, 833/376), (0, 0, 1/4, 15/4), (0, 0, 0, 4)]
[(1/2, 1/1974, 17/84, 12069/1316), (0, 1/987, 17/42, 2857/658), (0, 0, 3/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/1034, 2/11, 5844/517), (0, 1/517, 5/44, 33827/2068), (0, 0, 1/4, 25/4), (0, 0, 0, 22)]
[(1/2, 1/3666, 56/39, 6930/611), (0, 1/1833, 107/78, 6335/1222), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/5546, 11/118, 100095/5546), (0, 1/2773, 11/59, 100095/2773), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/282, 1/18, 2257/423), (0, 0, 1/3, 16/3), (0, 0, 0, 9)]
[(1/2, 1/2162, 9/46, 22921/2162), (0, 1/1081, 13/92, 23581/4324), (0, 0, 1/4, 63/4), (0, 0, 0, 46)]
[(1/2, 1/2538, 16/27, 1948/423), (0, 1/1269, 47/108, 13469/1692), (0, 0, 3/4, 5/4), (0, 0, 0, 18)]
[(1/2, 1/2914, 11/62, 26211/2914), (0, 1/1457, 11/31, 26211/1457), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/1410, 7/15, 679/235), (0, 1/705, 11/60, 8487/940), (0, 0, 3/4, 27/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/1410, 41/30, 914/235), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/658, 20/21, 356/141), (0, 1/329, 31/42, 343/282), (0, 0, 7/6, 5/6), (0, 0, 0, 3)]
[(1/2, 1/1410, 13/90, 26557/4230), (0, 1/705, 11/90, 45359/4230), (0, 0, 1/6, 11/6), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/2538, 247/54, 289/141), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/1786, 3/38, 11954/893), (0, 0, 1, 9), (0, 0, 0, 19)]
