[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4457/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/320, 101/160, 9193/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 8033/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 49/152, 22785/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 509/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 5449/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 5/86, 4669/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 81/110, 2273/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 29/134, 3561/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 33/38, 8905/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 61/110, 597/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 185/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 2441/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 19/98, 2861/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 3/38, 5549/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 149/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 249/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 29/34, 7141/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 99/160, 1657/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 17/42, 14737/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 5/34, 4081/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 83/104, 10137/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 2105/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 49/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 51/82, 6341/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/392, 121/196, 28513/392), (0, 0, 1, 83), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 1233/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/328, 113/164, 13585/328), (0, 0, 1, 71), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 1/26, 16149/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 17/122, 1093/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 937/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 43/118, 1897/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 25/118, 3553/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 11/98, 7713/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 2461/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 125/2), (0, 1/316, 63/158, 3521/316), (0, 0, 1, 46), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 147/148, 3273/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 3697/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 23/40, 12073/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 81/122, 5477/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 9/44, 5305/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 39/116, 4849/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 41/58, 2689/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/312, 7/52, 19705/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 61/70, 3397/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 2501/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 401/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/344, 57/172, 26913/344), (0, 0, 1, 63), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1193/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 6053/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 4433/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2281/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 123/2), (0, 1/340, 71/170, 16213/340), (0, 0, 1, 38), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 9/14, 6133/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 27/122, 1209/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 23/26, 9849/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 6781/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 557/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2353/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 31/142, 14493/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 4873/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 221/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 6009/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 113/128, 8961/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 5377/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 71/110, 4513/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 75/116, 5705/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 59/74, 4561/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 31/94, 6361/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1817/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 45/112, 6873/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 2609/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 593/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 17/82, 4313/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 49/110, 657/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1433/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1881/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 4601/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 4837/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2857/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1329/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 29/122, 8253/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1433/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4985/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 71/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 2885/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 345/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 19/118, 10989/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 35/38, 9005/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 145/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 331/130, 21/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 17/112, 449/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 11/106, 7569/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 93/106, 8429/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8649/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 11849/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 81/128, 13121/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 437/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 115/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 61/130, 5953/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 7/134, 3889/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 7673/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 91/100, 1833/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 601/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 21/26, 1669/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 4477/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 2945/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 47/104, 10689/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1817/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 51/116, 3929/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 115/2), (0, 1/328, 1/164, 25825/328), (0, 0, 1, 33), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 51/110, 2493/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 61/92, 6457/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 1/82, 4433/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 3721/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 529/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 3073/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 17/118, 1505/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 1713/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1513/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1993/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/324, 47/54, 761/324), (0, 0, 1, 69), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 37/104, 1513/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 1913/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 69/128, 10025/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 237/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 27/50, 20677/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 61/112, 5945/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 3/38, 949/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 83/134, 5285/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1577/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 1/118, 2005/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1193/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 13/134, 1445/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 99/130, 1193/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 57/94, 7753/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 625/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 13/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 65/122, 8369/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 7025/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 6953/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 545/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 6133/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 15/124, 14257/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 2665/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 21/100, 3337/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 59/70, 4017/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 5457/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/344, 99/172, 23785/344), (0, 0, 1, 5), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 117/2), (0, 1/360, 19/20, 12937/360), (0, 0, 1, 27), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 49/100, 593/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 47/86, 6165/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 1041/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 265/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 31/130, 16273/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 87/152, 20049/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 49/136, 6529/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 51/82, 3745/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 8113/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 4937/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 1597/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 3393/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 49/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 19/146, 1357/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 61/128, 57/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3217/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 7313/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 85/116, 4761/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 3249/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 10201/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 13/124, 12265/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 5/44, 689/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 71/110, 1537/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 69/130, 13077/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 7313/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 281/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 8749/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 2457/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 39/98, 4605/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/368, 77/184, 11161/368), (0, 0, 1, 83), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 53/112, 6089/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 6353/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 2425/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 31/98, 3065/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 2641/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 6817/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 41/106, 2861/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/392, 75/196, 34393/392), (0, 0, 1, 15), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 37/40, 5953/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/340, 19/34, 21701/340), (0, 0, 1, 65), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 5/34, 3433/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6701/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 13/38, 4405/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 51/86, 2649/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 289/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 7/116, 5553/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 601/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 5281/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 97/148, 21841/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 65/116, 1233/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 11/16, 11641/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 33/2), (0, 1/312, 33/52, 6601/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 43/74, 465/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 25/34, 977/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 17/40, 5593/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 3505/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 7713/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 29/42, 13397/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 87/104, 337/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 5945/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 121/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 41/104, 5777/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1381/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 83/122, 10249/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 33/50, 13793/300), (0, 0, 1, 57), (0, 0, 0, 75)]
