[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10313/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2417/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 505/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 31/74, 1337/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1901/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 121/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 1541/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 849/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 55/74, 4701/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 3037/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 197/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 2017/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 553/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1201/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 33/70, 1229/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 1893/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 81/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1161/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 35/58, 2005/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 137/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 5569/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 761/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 193/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 135/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 1001/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 27/58, 2509/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2203/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 617/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1113/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 53/92, 8337/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 31/58, 2045/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 1061/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 4441/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 445/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 113/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1385/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 55/82, 485/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 421/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 2833/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 141/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 73/100, 1881/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 21/62, 3833/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 25/62, 2045/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1553/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1529/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 829/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 977/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 1321/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 425/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 185/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 41/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 33/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3013/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 49/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 3313/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 377/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 841/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 11/74, 1317/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 109/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 5393/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 4049/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 23/58, 497/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 2281/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1129/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2673/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 401/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 4497/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 301/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 481/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 19/92, 145/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 2521/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 107/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 2409/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 6521/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 801/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1229/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 2929/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 2129/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 169/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 141/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 329/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 1913/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 9/74, 5257/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 313/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 10273/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 977/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 1141/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 5321/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 49/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 337/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 2273/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2013/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 2009/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1121/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 401/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 257/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 3065/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 1985/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 2589/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 3961/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 409/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 713/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 449/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 45/94, 7405/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 27/88, 6401/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 2369/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 1113/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 977/168), (0, 0, 1, 39), (0, 0, 0, 42)]
