[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12569/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 33/116, 4889/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 4081/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 369/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 19/82, 5053/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4233/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 39/58, 2157/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 31/152, 20745/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 213/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 81/122, 8221/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 97/104, 4937/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 39/98, 4073/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 9/104, 8249/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 3217/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 15/118, 13113/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 417/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 9233/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 1521/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/400, 1/40, 32017/400), (0, 0, 1, 35), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 3865/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 17/142, 817/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 3/116, 9377/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 75/116, 1361/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 99/118, 6217/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 67/140, 7169/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1337/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 111/118, 5821/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 67/112, 8737/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 29/52, 23017/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 3533/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 4721/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 89/106, 5169/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 17/38, 12145/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 89/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 51/92, 8321/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 109/136, 15745/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 1153/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 47/100, 9161/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 3533/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 3065/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 59/82, 5437/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1193/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 63/134, 10185/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 561/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 2293/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 4505/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 63/128, 5385/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 47/140, 2361/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 37/136, 3857/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 91/22, 47/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 93/106, 6381/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 545/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 123/128, 273/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 105/122, 12233/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 113/2), (0, 1/308, 61/154, 15717/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 1881/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 11/48, 841/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 625/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/340, 13/34, 12633/340), (0, 0, 1, 10), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 9/38, 13/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 55/118, 9069/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 17/116, 2057/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 47/88, 1193/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 225/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 73/98, 1021/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 19/36, 2569/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 1457/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 7/26, 3933/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 95/128, 10057/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 329/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 41/86, 5457/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 413/44, 11/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1887/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1741/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 3/124, 14977/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 3/98, 7141/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 10417/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 2249/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 7097/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 155/158, 1581/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 19/58, 1345/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 43/118, 8933/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 45/124, 6001/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 2777/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 79/112, 10537/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 107/128, 14193/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 3/88, 545/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 71/128, 9689/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 1489/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 501/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 53/122, 13929/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 9/50, 3641/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5217/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 139/152, 2865/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 61/112, 9249/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 1633/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 109/112, 1345/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 45/86, 1853/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 71/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 541/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1733/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 17/122, 7597/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 109/118, 9273/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 997/154, 107/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 2497/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 689/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 27/128, 11601/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 19/32, 7385/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 71/44, 83/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 41/148, 8681/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 455/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 497/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 63/118, 5209/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 5/26, 15833/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 2549/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 27/100, 2609/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 17/42, 11965/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1633/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 105/124, 15257/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 1193/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 31/42, 4289/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 1265/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 69/118, 12401/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 9/94, 6661/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 27/32, 9817/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/352, 137/176, 25401/352), (0, 0, 1, 47), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 103/112, 2329/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 103/104, 4185/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 27/62, 2689/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 109/118, 11613/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 21/118, 7357/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1233/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/348, 33/58, 1597/348), (0, 0, 1, 81), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 31/152, 3081/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 3/82, 6473/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1451/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 181/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1273/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 105/122, 10093/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 5305/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 17/38, 9257/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 393/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 71/86, 5893/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 51/74, 4945/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 7/116, 2153/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 8681/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2217/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 43/106, 7201/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 17/82, 3269/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 77/158, 7281/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 2457/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 15/38, 4253/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 41/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 17/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 27/94, 5453/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 461/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 3105/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 31/94, 7221/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 85/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 63/88, 3273/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 63/82, 6037/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 201/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 15/106, 9177/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 5/112, 8209/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 17/92, 7689/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/368, 17/184, 1833/368), (0, 0, 1, 55), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 69/94, 2789/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 949/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 61/86, 3905/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 157/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 8069/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1897/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 15/142, 5749/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 117/128, 15025/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 223/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 545/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 77/142, 11205/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 4353/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 1597/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1289/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/320, 123/160, 7441/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 41/94, 6365/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/344, 131/172, 13025/344), (0, 0, 1, 65), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 19/128, 833/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 77/124, 13633/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 97/142, 17745/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 5881/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 31/46, 7565/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 41/124, 3577/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 9265/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 37/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 11/128, 16305/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 4249/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 61/74, 2961/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 161/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 43/100, 6129/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/320, 137/160, 14649/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 9761/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 109/128, 5697/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1265/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 14945/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 23/44, 11137/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 1417/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 31/50, 11821/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 59/152, 19473/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 4901/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 21/44, 1337/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 3/62, 3445/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 127/136, 13065/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 51/116, 5633/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 1/34, 2021/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 17/38, 7349/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 7497/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 685/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 37/140, 11601/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 15/46, 4253/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 41/116, 5657/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 4337/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 55/82, 6165/164), (0, 0, 1, 10), (0, 0, 0, 41)]
