[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3297/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 91/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 77/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 5/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 1477/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 413/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 109/84, 279/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 2413/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 37/82, 2089/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 109/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 55/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 31/88, 5149/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 269/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 1101/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 3117/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 2645/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 345/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 127/66, 75/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 2713/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 57/88, 2861/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 15/98, 9161/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1063/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 55/94, 237/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 1925/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 53/74, 4121/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 8661/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 3057/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 5341/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 9/92, 4045/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 59/62, 1877/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 199/84, 463/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 11/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 15/86, 893/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 141/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 1525/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 681/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 621/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 109/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 17/82, 5549/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 277/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 41/68, 1437/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 253/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 5717/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 37/62, 2845/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 55/114, 1299/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 197/72, 407/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 45/58, 2049/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 27/88, 325/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 19/72, 103/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 2173/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 35/74, 4049/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 127/90, 659/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 341/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 57/62, 1057/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1869/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 2205/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 83/98, 2889/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 9/80, 105/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 55/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 165/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 217/90, 17/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 1749/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 1429/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 43/94, 1937/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 35/72, 263/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 31/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 1733/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 101/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 17/86, 485/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 2565/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 29/62, 2833/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 39/106, 10993/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 5/62, 3413/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 9/110, 141/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 1165/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 141/80, 241/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 19/94, 2413/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 4045/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 71/66, 427/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 3669/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 4197/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 3221/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 109/70, 89/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 199/84, 223/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 89/78, 311/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 237/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 573/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 4517/140), (0, 0, 1, 24), (0, 0, 0, 35)]
