[(1/2, 0, 3/2, 47/2), (0, 1/288, 103/144, 1207/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 49/108, 167/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 347/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 115/112, 171/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 85/84, 223/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 59/102, 423/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 211/102, 195/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 1389/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 93/152, 16269/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 149/102, 615/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 77/116, 6845/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 2973/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 243/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 1637/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 25/92, 3781/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 15/94, 3817/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 111/112, 11189/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 1005/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 2181/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 443/130, 417/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 57/74, 745/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 409/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 23/94, 8557/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 2749/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 13/82, 3601/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 65/88, 7061/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 91/116, 2365/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 97/112, 661/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 6189/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 55/116, 3477/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 669/112, 203/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 9/100, 7669/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 85/112, 10077/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 81/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 67/94, 1617/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 1/98, 7081/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 1941/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 3949/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 185/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 101/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 247/96, 407/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 99/106, 10105/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 103/66, 371/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 51/106, 1821/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2277/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 23/66, 315/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 39/58, 1161/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 27/106, 10405/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 2445/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 117/122, 2821/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 115/98, 3/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 5213/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 139/84, 687/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 1845/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1273/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 79/92, 4533/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1109/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 47/18, 367/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 301/132, 1103/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 543/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 17/118, 12957/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 211/78, 27/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 5501/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 263/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 257/110, 433/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 245/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 541/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 23/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 59/88, 3709/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 269/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 507/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 85/86, 6789/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 15/98, 6793/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 761/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 59/54, 55/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 179/98, 191/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2893/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1589/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 51/116, 13373/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 343/80, 129/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 43/94, 2161/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 39/74, 725/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 75/94, 7281/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 81/100, 5301/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 3541/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 4461/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 203/102, 307/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1221/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 61/134, 473/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 85/42, 71/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 717/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 157/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 2557/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 701/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 119/122, 7245/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 149/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 21/106, 1993/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 71/98, 5037/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 203/96, 479/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1193/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 301/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 1993/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 23/108, 29/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 73/74, 3105/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1301/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 41/98, 8725/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 33/74, 4177/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 3061/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 139/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 37/94, 6737/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 2981/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 81/94, 2377/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 643/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 1141/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1981/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 75/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 77/104, 941/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 61/86, 3841/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 5/96, 511/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 93/80, 105/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 205/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 1453/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 97/98, 6933/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 493/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 577/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 81/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 71/74, 4309/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 35/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 33/94, 4661/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 93/134, 8713/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1453/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 75/122, 5281/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 83/86, 2577/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 57/92, 5349/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 131/66, 191/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 613/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 43/100, 201/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 109/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 49/104, 10741/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 581/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 29/70, 2929/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 67/88, 5389/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 175/66, 59/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 43/70, 9/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 13/82, 6485/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 5645/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 543/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 43/98, 2601/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 31/152, 3541/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 57/58, 3253/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 15/88, 2165/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1101/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 1669/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 69/112, 893/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 25/116, 7669/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 101/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 45/94, 3953/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 417/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 41/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 1953/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 139/66, 355/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 7/82, 509/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 41/84, 295/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 23/116, 5877/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 131/78, 331/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 157/78, 643/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 23/104, 3845/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 333/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 509/108, 53/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 2461/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 293/102, 955/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 85/86, 4305/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 85/106, 3837/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 493/130, 573/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 157/158, 17829/316), (0, 0, 1, 60), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 2809/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 275/108, 95/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 1557/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 29/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 211/90, 203/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 229/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2013/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 175/96, 103/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 319/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 59/90, 323/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 41/84, 391/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 239/102, 883/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 41/2), (0, 1/312, 365/156, 2463/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 4829/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 2377/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 67/114, 1223/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 2853/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 301/90, 29/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 29/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 67/102, 919/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 121/152, 3237/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 301/138, 279/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 27/74, 1381/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 77/118, 2045/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 2525/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 10453/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 301/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 307/70, 121/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 139/84, 783/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 113/72, 103/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 35/94, 669/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 257/110, 293/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 11/74, 5125/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 23/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
