[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 553/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 1753/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 2001/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 697/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 89/98, 5373/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 537/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 349/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 1033/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 3801/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 189/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 65/42, 155/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 67/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 27/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 169/84, 747/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1625/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 1769/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 125/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 169/120, 411/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 3433/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1281/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 401/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 3905/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 2405/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 21/74, 2117/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 89/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 3/74, 4677/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 3681/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 1945/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 137/78, 211/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 43/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 7/78, 3/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 585/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 197/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 2801/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 1913/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2505/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 745/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 187/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 305/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 1201/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 297/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 73/82, 5553/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 29/70, 2673/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1137/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 177/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 1253/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 233/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 3785/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 193/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 235/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 4617/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 449/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 133/96, 163/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 475/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 1209/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 61/70, 837/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 1553/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 1265/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 2697/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1817/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 299/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 397/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 1257/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 1065/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 97/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 841/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 141/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 2477/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 227/78, 575/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 1933/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 461/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 2897/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 157/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 697/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 1377/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 3905/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 29/70, 4873/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 61/100, 7113/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 4097/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 977/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 367/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 2505/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 11/90, 79/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 173/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 9/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 1497/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 17/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 203/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 121/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 115/66, 239/44), (0, 0, 3, 9), (0, 0, 0, 11)]
