[(1/2, 0, 3/2, 19/2), (0, 1/192, 167/96, 739/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 323/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 989/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 1577/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 15/106, 8705/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 375/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1473/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 5/94, 6965/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 131/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 905/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 523/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 913/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 29/88, 6385/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 1/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 9681/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 1965/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 313/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 111/118, 7321/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 2805/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1161/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 1761/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 2161/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 2293/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 83/92, 7665/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 513/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1177/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 609/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 31/66, 259/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 949/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 19/22, 973/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 593/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 53/70, 769/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 3729/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 79/98, 3925/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 177/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 409/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 89/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 1881/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 2697/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 7/104, 9129/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 477/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1601/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 77/82, 2185/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 167/72, 547/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1633/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 53/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 3089/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 81/88, 5241/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 7/80, 1641/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 69/74, 1989/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 49/74, 4125/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 87/98, 5741/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 881/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 97/104, 601/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 301/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1569/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 37/82, 5073/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 833/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 95/106, 9257/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 25/74, 573/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 351/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 1041/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 149/84, 507/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 17/86, 529/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 55/58, 977/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 673/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 729/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 95/78, 587/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 5/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 4065/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 33/86, 3337/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 73/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 593/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 103/72, 35/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 77/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 835/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 445/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1801/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 15/82, 5637/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 5/74, 4505/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 43/50, 409/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 49/54, 167/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 53/124, 12817/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 7/130, 12509/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1841/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 73/100, 889/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 201/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 1169/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 259/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 281/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 125/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 7/86, 4341/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 103/78, 87/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 59/54, 107/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 473/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 33/86, 361/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 61/94, 7489/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 53/86, 2133/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 13/88, 5713/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 289/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 1681/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 2721/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 5569/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 75/88, 1217/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 13/88, 337/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 23/80, 1161/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 73/82, 2405/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 67/86, 3177/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 79/88, 4921/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 27/94, 7197/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 59/54, 55/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 53/18, 791/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2169/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 65/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 2649/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 3869/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 1977/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 21/74, 3229/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 993/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 5097/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 2277/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1553/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 53/94, 117/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 593/110, 31/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 3201/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 673/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 307/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 217/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 33/116, 1737/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 5/58, 109/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 601/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 1205/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 2969/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 4121/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4877/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 377/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 157/84, 219/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 247/102, 279/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 131/96, 443/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 167/66, 83/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 4177/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 5/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 53/88, 513/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 35/106, 4965/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 485/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 4185/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 37/100, 5921/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 149/78, 207/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 1/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1173/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 109/118, 397/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1049/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1449/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 1369/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 27/94, 6057/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 113/72, 275/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 133/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 65/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 2137/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 905/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 53/58, 2429/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 113/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 23/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 9/104, 4297/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 51/88, 6033/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 87/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 91/92, 7121/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 13/66, 291/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 369/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 109/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 103/66, 251/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 39/74, 2597/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 25/82, 2649/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 37/62, 1137/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 1221/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 67/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 131/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 3073/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 95/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 929/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 6089/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 5/84, 283/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 1457/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 31/94, 2885/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 617/110, 91/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 409/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 3489/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 67/92, 1921/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 121/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 53/74, 1897/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 95/66, 163/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 601/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 139/78, 323/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 721/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 1381/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 69/94, 1313/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 673/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 9/82, 3253/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 809/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 9/88, 4041/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 929/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 291/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1577/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 457/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 45/58, 2421/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 25/134, 7173/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 3473/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 241/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 95/134, 3829/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 5305/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 113/78, 379/52), (0, 0, 3, 2), (0, 0, 0, 13)]
