[(1/2, 0, 9/2, 5/2), (0, 1/216, 467/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 233/90, 191/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 1973/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 5/58, 1505/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 85/92, 4197/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 31/86, 3381/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 7/110, 4397/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 6133/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 7/86, 4081/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 1749/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 69/86, 4389/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 23/58, 2005/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1629/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 797/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 2557/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 83/100, 3477/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 371/100, 289/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 57/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 4557/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 2869/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 37/90, 71/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 317/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 271/70, 41/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 19/82, 3573/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 107/78, 291/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 29/92, 6213/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 1057/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 53/120, 1239/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 25/88, 461/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 17/54, 211/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 17/70, 1777/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 41/94, 233/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 179/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 221/70, 185/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 35/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 525/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 517/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 2381/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 73/110, 6157/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 163/96, 615/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 209/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 19/98, 6669/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 21/86, 2501/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 3509/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 1981/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 2389/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 73/92, 6893/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 67/136, 13493/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 51/82, 1317/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 145/72, 31/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 39/58, 3217/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 2245/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 85/92, 1093/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 541/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1013/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 7/86, 7013/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 11/58, 1617/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 107/78, 47/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 261/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 129/110, 141/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 101/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 17/86, 949/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 1493/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 71/72, 47/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 71/100, 377/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 305/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 27/58, 1117/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 69/86, 6705/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 17/78, 107/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 4001/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 4013/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 199/78, 335/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 2757/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 2373/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 43/100, 3397/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 2253/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 629/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 57/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 685/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 171/80, 1/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 1193/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 67/70, 1077/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 53/98, 8149/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 19/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 135/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 351/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 89/98, 453/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 35/96, 871/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 3309/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 3757/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 11/74, 5169/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 2973/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 21/80, 129/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 3/86, 2681/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 443/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 71/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 47/98, 4065/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 73/66, 287/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 165/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 2837/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 177/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 2045/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 33/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 97/100, 9933/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 323/120, 1319/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 637/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 271/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 25/94, 1693/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 37/96, 631/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 1649/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 221/80, 113/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 99/106, 9601/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 5/92, 4357/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 29/88, 4661/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 573/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 199/96, 879/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 5/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 633/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 21/92, 6741/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 269/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 2273/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 33/70, 173/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 3/100, 1733/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 21/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 79/86, 5629/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 7/100, 3453/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 5/98, 1437/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 233/84, 255/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1861/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 253/96, 167/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 125/72, 359/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 71/54, 7/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 63/74, 5021/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 79/70, 1/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 141/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 5/116, 3541/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 71/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 103/110, 7917/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 6053/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 41/88, 1517/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 4701/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 93/104, 5173/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 55/94, 3037/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 213/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 2973/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 2725/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1037/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1153/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 21/82, 2469/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 101/104, 869/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 71/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 31/94, 3281/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 249/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 4877/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 31/86, 317/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 1277/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 31/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 75/82, 5369/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 197/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 29/86, 5873/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 8765/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 1293/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 53/100, 133/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 1077/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 565/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 2053/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 1237/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 149/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 965/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 221/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 2077/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 321/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 15/82, 6285/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 79/82, 3181/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 193/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 19/58, 2637/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 215/84, 655/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 7/94, 5729/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 25/74, 5401/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2413/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 7661/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 95/98, 3697/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 9/74, 3437/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 143/84, 495/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 753/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 125/66, 131/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 299/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 199/78, 3/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 51/88, 6933/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 29/106, 1993/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 613/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 129/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 69/136, 15397/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 4933/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 75/86, 1205/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 571/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 1661/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 877/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1237/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 19/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 1229/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 301/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 179/66, 139/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 7453/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 41/92, 1229/184), (0, 0, 1, 35), (0, 0, 0, 46)]
