[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1649/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2321/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 849/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 31/118, 1537/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 161/2), (0, 1/328, 87/164, 25777/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 75/104, 4265/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 1801/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/384, 29/64, 36145/384), (0, 0, 1, 57), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 93/106, 2837/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 83/140, 5/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 81/118, 6653/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 121/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 23/124, 7489/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 53/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 59/100, 7721/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 479/112, 183/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 107/136, 1193/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 3257/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 57/98, 5925/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 67/92, 5305/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 59/130, 3921/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 45/128, 2361/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 277/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 95/124, 7457/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 1409/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/304, 121/152, 11089/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 467/110, 317/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 35/116, 2809/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 513/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 223/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 949/110, 91/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 61/86, 1973/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 49/110, 10449/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 37/44, 9233/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 43/88, 5801/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 4049/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 61/110, 9769/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/328, 33/164, 16241/328), (0, 0, 1, 59), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 649/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 593/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 27/116, 1001/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 89/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2389/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 43/50, 18289/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 13/106, 4745/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 11/122, 10201/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 6281/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 2321/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 57/98, 8481/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 73/74, 4029/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 989/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2881/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 79/130, 12261/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 1305/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 673/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 71/92, 6961/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 1221/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 63/82, 3021/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4449/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 7849/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 13/10, 137/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 381/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 3941/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 29/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 7901/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 83/124, 14169/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 625/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 4337/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 85/104, 5673/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 169/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 7/86, 2705/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 77/94, 4145/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 89/110, 169/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 57/94, 7949/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 61/110, 8381/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 83/112, 1593/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 55/128, 13041/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 1/46, 9325/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 35/148, 12665/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 19/34, 4877/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 71/94, 3881/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 1625/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 23/38, 10709/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 2929/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4349/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 59/100, 3529/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 217/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 381/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/328, 119/164, 2225/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 465/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 3/104, 9881/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 39/110, 6181/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 29/32, 305/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 5129/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 7705/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 969/140, 263/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 969/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 261/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 865/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 31/38, 12241/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 33/94, 2425/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 89/110, 8881/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 11/86, 6277/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 7561/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 1233/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 9/82, 6669/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 4265/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 3169/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 15/34, 4265/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 29/98, 6829/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 83/124, 3129/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 105/106, 1453/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1497/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 29/44, 6065/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 2929/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 27/88, 3081/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 11/14, 2629/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 25/74, 1137/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 277/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 11/100, 7081/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 269/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 65/142, 8365/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 233/80, 189/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1357/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 139/30, 313/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 1/88, 513/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 505/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 9/92, 3537/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 19/110, 31/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 11/16, 12761/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 111/130, 16281/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 19/104, 9209/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 183/70, 149/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 7345/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 33/104, 3713/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 15/34, 5561/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 3169/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 265/42, 131/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 109/122, 7737/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/336, 7/8, 7289/336), (0, 0, 1, 21), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 4877/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 6409/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 27/116, 681/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 89/30, 205/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 25/134, 9477/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 6505/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 189/40, 61/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 57/86, 5701/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 89/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 135/2), (0, 1/384, 35/64, 14257/384), (0, 0, 1, 39), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 12121/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 223/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 201/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 2753/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 681/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 19/130, 13941/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 99/118, 8573/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 81/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 25/122, 12093/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 501/98, 71/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 49/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 1241/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 6561/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 51/106, 9009/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 133/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 29/112, 5849/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 233/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 9/94, 5933/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 461/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 87/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 41/146, 13281/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 39/62, 173/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 6361/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 4009/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 87/124, 7393/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 31/100, 6609/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 23/48, 14473/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1191/110, 39/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 4937/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 39/148, 4673/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 41/100, 7729/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2669/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 67/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1817/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 345/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 19/118, 2909/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 167/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 7/44, 10025/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 283/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 2953/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 55/86, 2381/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1737/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 4409/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 23/104, 9905/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 99/106, 7717/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 865/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 27/98, 6661/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 3/118, 10025/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1169/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 21/94, 5429/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 15/44, 5273/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 69/86, 2405/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 333/100, 181/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 15/94, 689/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 23/136, 49/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 3/38, 9973/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 4577/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 19/146, 7097/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 629/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2193/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 33/80, 205/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 3793/136), (0, 0, 1, 31), (0, 0, 0, 34)]
