[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 5277/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 525/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 63/80, 1373/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 4597/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 477/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 49/74, 3193/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 71/92, 7869/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 3457/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 21/104, 1317/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 589/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 79/92, 2989/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 597/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 131/78, 279/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 293/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 211/72, 551/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 103/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1573/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1107/110, 83/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 19/112, 2997/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 153/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 373/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 1149/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 5/74, 121/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 5841/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 661/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 605/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 957/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 121/122, 11841/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1359/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 2213/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 77/20, 145/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 3189/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1373/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 733/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 57/82, 601/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 9/98, 3081/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 27/86, 6425/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 1925/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 103/96, 15/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 4901/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 13/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 1389/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 5/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 1757/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 185/96, 591/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 35/82, 4457/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 81/82, 4185/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 139/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 25/104, 10093/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 391/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 27/110, 8853/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 69/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 1685/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 225/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 121/84, 527/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 391/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 47/82, 2185/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 355/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 99/104, 7765/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 1693/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 289/110, 329/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 21/86, 6093/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 23/84, 159/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 4853/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 57/104, 8173/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 1213/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 13/94, 1785/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 319/108, 127/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 261/130, 157/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 2677/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 27/80, 4997/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 3805/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 7/62, 3053/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 23/76, 5485/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 4485/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 689/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 197/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 493/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 3117/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 5613/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 19/58, 1629/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 23/20, 537/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 5/84, 327/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 3493/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 397/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 41/74, 4893/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 43/74, 3069/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 391/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 81/94, 5077/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 2397/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 67/60, 311/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 385/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 4117/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 15/116, 13085/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 161/80, 185/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 49/62, 337/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 157/90, 179/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 621/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 873/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 27/106, 4441/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 25/74, 877/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 131/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 89/98, 7589/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 85/86, 7157/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 2189/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 37/82, 5673/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 211/72, 295/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 4605/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 49/96, 1023/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 5/84, 359/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 3321/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1117/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 293/70, 59/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 2477/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 37/92, 1445/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 181/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 103/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 5/82, 1329/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 81/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 33/74, 213/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 157/54, 271/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 405/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 261/70, 101/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 39/88, 5997/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 195/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 1653/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 3853/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 15/118, 12193/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 83/86, 4385/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1493/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 1669/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 3853/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 1/82, 1473/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 885/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 933/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1901/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 3/80, 4757/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 83/104, 9845/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 2101/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 193/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 87/94, 1185/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 389/130, 209/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 685/98, 75/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 247/84, 383/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 57/74, 4621/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 131/84, 583/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 2597/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 645/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 2413/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1061/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 757/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 89/118, 3321/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 31/78, 283/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 2449/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 211/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 913/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 861/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 25/92, 4413/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 41/92, 4893/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1205/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 3645/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 31/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 13/86, 1209/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 3793/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 453/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 629/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 549/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 33/92, 6301/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 75/82, 6033/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 517/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 29/86, 7105/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 51/92, 949/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 237/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 63/100, 5373/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 37/70, 2773/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 2997/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 49/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1477/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 5/126, 523/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 5197/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 4317/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 5/72, 343/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 71/92, 5885/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 159/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 161/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 2989/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 103/140, 2157/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 673/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 391/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 89/70, 109/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 473/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 101/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 2253/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 339/100, 33/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 41/86, 4881/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 151/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 13/74, 613/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 10269/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 549/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 5449/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 103/78, 175/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 113/90, 259/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 83/86, 6709/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 33/70, 2533/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 59/96, 407/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 41/92, 397/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 311/110, 373/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 125/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
