[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1925/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 47/92, 1181/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 1/78, 35/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 397/110, 345/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1745/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 1/110, 4721/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 1061/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 73/94, 785/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 27/74, 1649/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 1/74, 285/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 59/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 179/72, 55/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1915/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 2349/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 1341/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 61/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 1/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 91/90, 103/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 9/116, 13245/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 55/58, 997/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 6301/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 2021/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 5269/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 1/66, 283/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 83/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 35/66, 263/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 1233/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 29/70, 3481/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 25/62, 569/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 2773/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 3557/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 217/78, 15/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 29/70, 3281/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 203/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 1181/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 69/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 51/76, 3077/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 217/96, 223/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 1677/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 245/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 147/100, 97/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 207/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 653/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 71/78, 391/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 59/82, 6721/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 1037/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 35/66, 463/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 3741/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 1197/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 25/112, 6941/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 65/88, 2125/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1285/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 2893/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 33/58, 805/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 1809/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 933/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 57/86, 3997/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 521/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 103/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 91/100, 1141/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 23/58, 577/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 597/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 1013/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 2461/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 753/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 669/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 53/86, 2637/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1747/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 37/106, 2489/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 4389/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 533/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 37/102, 1111/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 1741/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 67/74, 5037/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 253/70, 181/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 125/84, 487/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 31/70, 689/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 2669/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 61/94, 2337/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 1/98, 1745/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 547/140, 113/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 33/86, 6221/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 1101/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1605/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 117/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 5869/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 269/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 701/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 111/112, 10285/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 1/100, 7229/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 69/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 669/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 35/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 61/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 25/86, 2745/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 25/58, 2661/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 181/78, 607/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 41/70, 3309/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 65/94, 2333/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 57/98, 6981/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 3101/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 235/96, 647/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 79/104, 5357/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 53/78, 451/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 181/84, 599/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 717/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 613/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1317/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 197/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 605/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 2117/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1097/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 157/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 2629/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 89/110, 4149/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 17/84, 239/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 4597/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 1837/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 4605/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 93/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 33/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 71/90, 427/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 4821/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 53/84, 727/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 91/108, 535/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 71/72, 95/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3797/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 2949/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 11/70, 1949/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 157/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 17/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 1445/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 69/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1909/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 581/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 605/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 21/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 621/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 509/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 3141/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 19/94, 2361/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1045/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 37/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 1497/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 359/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 33/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 99/142, 3173/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 55/124, 10269/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 27/98, 9025/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 41/98, 9137/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 29/94, 4213/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 2065/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 13/62, 513/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 347/70, 93/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 51/74, 4913/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 253/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 101/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 367/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 37/82, 2189/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 163/66, 67/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 39/74, 5437/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1877/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 109/84, 519/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 269/102, 567/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 75/86, 5585/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 105/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 65/94, 2085/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 5941/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 103/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 199/84, 575/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 461/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 305/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 2397/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4621/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 43/88, 3221/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 21/82, 5793/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 2601/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 1021/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 347/80, 177/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 253/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3717/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1963/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1733/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 511/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 4941/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 49/82, 6373/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 693/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 4021/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 17/84, 447/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 251/96, 743/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 101/140, 5429/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1085/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 9/58, 3153/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 253/80, 1/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 13/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 3141/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 33/76, 5565/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 421/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 199/72, 479/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 109/110, 6041/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 5/82, 4409/164), (0, 0, 1, 24), (0, 0, 0, 41)]
