[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 4825/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 1653/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 2201/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 789/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 5537/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 249/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 445/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 101/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2769/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 173/66, 215/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 4025/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 425/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 697/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 625/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 2361/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 29/84, 3/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 2337/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 7/78, 31/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 77/82, 3685/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 161/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 733/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 321/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 49/18, 571/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 37/62, 789/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 905/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 587/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 2701/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 73/86, 149/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 865/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 945/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 133/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1121/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 25/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 77/80, 1481/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 149/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 961/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 721/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 137/78, 291/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 83/96, 515/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 609/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 5761/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 4361/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 2505/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1113/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 361/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 489/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 2801/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 5325/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 2537/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 3409/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 43/84, 227/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 193/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 151/66, 379/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 3113/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 2089/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 361/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 105/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 205/96, 579/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 169/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 841/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 1481/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 2721/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 4825/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 67/94, 1849/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 43/60, 163/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 1101/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 43/70, 289/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 761/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 5329/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 9/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1313/100), (0, 0, 1, 20), (0, 0, 0, 25)]
