[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4597/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 61/70, 1669/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 159/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 175/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 2085/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 2461/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 59/100, 3821/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 69/82, 6381/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 75/86, 7209/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 23/94, 5577/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 701/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 167/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1565/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 109/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 333/80, 105/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 117/70, 9/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 77/78, 543/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 139/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 9/58, 3109/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 85/86, 441/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 7/92, 6805/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 33/82, 5653/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 479/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 7/92, 6949/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1001/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 1709/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 217/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 717/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 61/74, 661/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 5/98, 6213/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 57/106, 9953/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2851/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 9/112, 1445/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 909/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 1385/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 61/82, 905/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 941/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 35/82, 3945/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 13/84, 415/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 341/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 103/84, 183/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 229/84, 447/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 189/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 17/74, 3025/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1517/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 21/74, 5137/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 95/104, 8949/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 183/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 41/106, 4893/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 77/54, 311/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 9/86, 41/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 2017/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 73/92, 6037/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 9/94, 5761/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1317/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 13/88, 6861/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 69/70, 741/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 1533/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 13/118, 9313/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 45/58, 185/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 6385/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 59/128, 2909/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 5/118, 5753/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 183/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 733/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 35/88, 5613/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 617/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 267/140, 361/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 2205/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 417/100, 113/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1445/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 949/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 59/134, 4869/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 2533/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 17/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 17/92, 1941/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 131/90, 403/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 423/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 25/104, 10565/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 57/82, 1205/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 1741/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 107/124, 7741/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 33/82, 4433/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 131/54, 115/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 121/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 25/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 31/90, 547/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 13/66, 351/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 65/98, 8593/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 47/136, 14613/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 41/96, 631/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 167/84, 247/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 167/70, 109/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 79/110, 6361/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 1/74, 3201/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 3529/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 69/82, 3705/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 7/58, 2165/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 183/70, 45/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 131/54, 47/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 833/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 207/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 301/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 57/92, 3733/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 45/92, 1869/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 47/82, 6077/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 229/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 51/86, 593/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 2437/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 247/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 29/94, 3069/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 1233/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 109/110, 8021/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 1/88, 7093/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 269/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 167/78, 219/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 149/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 61/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2341/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1053/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 247/84, 615/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 517/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 773/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 2621/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 47/106, 433/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 35/86, 6545/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 497/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 11/106, 509/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 75/86, 3885/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 635/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 383/80, 113/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 121/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 2677/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 283/80, 57/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 175/66, 47/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 61/110, 79/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 119/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 85/94, 4485/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 29/100, 2861/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 229/96, 607/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 31/72, 295/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 117/70, 89/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 23/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 15/116, 9109/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 25/106, 6629/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 67/104, 877/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 2229/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 233/70, 177/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 31/94, 8213/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 473/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 2277/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 13/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 421/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 85/92, 733/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 5901/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 2449/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1389/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 35/62, 2273/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 29/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 885/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 253/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 973/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 661/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 27/112, 1821/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 2741/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 2877/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 61/140, 5981/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 787/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 181/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 167/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 103/114, 223/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 2509/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1147/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 91/92, 2237/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 269/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 617/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 9/70, 221/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 13/74, 2141/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 131/66, 19/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 83/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 267/80, 153/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 733/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 517/140, 361/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 31/100, 7509/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 1189/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 43/88, 7229/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 2309/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 45/58, 1497/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 5/94, 2473/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 2157/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 337/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 103/112, 11525/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 1989/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 333/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 167/66, 199/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 113/78, 435/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 85/116, 3853/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 5061/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1653/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 69/94, 5977/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 3/94, 741/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 71/86, 5657/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 461/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 31/116, 7333/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 1241/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 79/124, 2037/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 461/52), (0, 0, 1, 4), (0, 0, 0, 13)]
