[(1/2, 0, 9/2, 9/2), (0, 1/252, 883/126, 129/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 7/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 67/106, 9349/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 25/116, 3565/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 81/130, 12549/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 221/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 93/98, 5225/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 81/130, 11449/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 1601/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 99/104, 8053/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 13/88, 21/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 81/82, 609/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 161/102, 711/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 63/74, 97/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 55/92, 1085/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 89/96, 751/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 1821/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 9/88, 7085/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 149/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 79/128, 13085/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 3301/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 3589/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 75/104, 8389/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 91/90, 827/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 119/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 81/82, 2753/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 27/98, 9185/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 1697/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 23/106, 5061/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 59/94, 5185/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 89/90, 1/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 2069/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 341/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 2149/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 29/100, 421/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 1421/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 75/76, 4773/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 19/42, 27/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 1949/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 145/84, 127/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 81/100, 7901/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 85/86, 1545/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 945/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 75/98, 7193/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 15/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 477/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1213/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2485/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 49/82, 4857/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1325/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 17/132, 911/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 57/106, 10953/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 55/96, 207/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 19/98, 2433/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 207/100, 377/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 5/76, 2389/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 557/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 13/92, 3221/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 37/126, 923/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 573/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 207/80, 57/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 533/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 93/116, 2277/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 269/96, 647/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 269/132, 1527/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 63/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 91/54, 163/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 457/100, 57/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 59/74, 1697/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 93/70, 65/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 41/62, 2913/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 53/94, 3833/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 83/86, 1597/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 143/100, 89/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 95/124, 8349/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 33/94, 857/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 101/122, 3969/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 17/72, 223/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 91/72, 503/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 49/128, 3613/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 213/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 107/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 143/100, 361/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 681/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 25/92, 1981/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 23/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 21/94, 1897/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 5113/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 41/94, 2517/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 1249/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 189/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 197/96, 1015/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 49/86, 4477/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2827/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 307/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 41/68, 3533/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/332, 85/166, 1041/332), (0, 0, 1, 35), (0, 0, 0, 83)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 251/90, 29/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1457/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 97/104, 9021/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 91/102, 431/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 1221/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 117/124, 4261/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 453/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 145/66, 59/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 61/70, 4141/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 111/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 303/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 49/80, 2589/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 197/84, 103/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 215/84, 223/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 111/122, 14365/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 107/42, 83/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 3061/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 307/80, 209/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 125/102, 295/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 2877/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 55/104, 6509/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 79/140, 19421/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 49/130, 13589/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 55/78, 647/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 65/94, 6993/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 55/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 921/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 17/106, 7189/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 125/72, 167/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 293/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 269/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 343/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 257/70, 5/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 593/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 741/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 79/82, 1409/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 37/72, 311/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 39/110, 5209/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 39/110, 4241/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 19/148, 15237/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 91/90, 323/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 141/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 57/86, 3261/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 287/108, 607/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 441/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 271/120, 607/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 21/92, 6069/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 3213/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 865/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 57/104, 7117/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 39/128, 11725/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 17/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 39/106, 11109/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 861/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 55/86, 4845/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 125/84, 695/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 81/94, 7417/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 5717/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 1569/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 341/114, 651/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 3933/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 11/100, 2709/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 49/110, 61/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 41/100, 6669/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 2109/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 305/114, 879/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 79/140, 3021/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 989/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 407/140, 473/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1237/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 187/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 1223/144, 229/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 325/132, 471/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 71/66, 35/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 49/82, 5229/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 73/104, 6637/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/332, 163/166, 12493/332), (0, 0, 1, 2), (0, 0, 0, 83)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 89/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 15/92, 2781/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 55/124, 9965/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 47/98, 3049/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 99/130, 13461/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 145/102, 915/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 53/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 67/74, 5337/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 661/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 233/84, 351/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 1445/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1007/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 11/100, 3541/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 97/104, 8893/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 3301/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 27/86, 1149/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 69/98, 7685/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 869/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 2077/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 55/112, 3949/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 269/102, 879/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 457/110, 45/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 2749/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 23/68, 781/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 125/54, 131/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 43/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 261/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 8561/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 51/100, 5061/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 251/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 307/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 89/98, 641/196), (0, 0, 1, 39), (0, 0, 0, 49)]
