[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11861/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 997/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 2573/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 31/104, 8477/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 185/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 941/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 5477/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 2029/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 621/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4189/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 93/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 261/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 725/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 657/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 41/70, 3397/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 3381/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 661/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 997/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 93/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 2325/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 1349/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 4153/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 3613/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 9/86, 6609/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 21/62, 2657/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 1301/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 45/76, 5461/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 213/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 2229/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 841/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 1061/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 5077/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 3637/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 10445/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 1561/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 1353/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 4661/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 445/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 5253/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 7/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 91/124, 2485/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 5453/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 669/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 617/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 57/112, 2221/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4261/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 2357/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 733/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 4561/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 1573/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 2381/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 4909/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 39/98, 3601/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 1033/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1597/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1733/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 87/94, 7561/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 11/82, 4001/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 3757/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 337/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 35/86, 7293/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7989/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 67/136, 15125/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 101/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 37/38, 12533/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1261/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 15/82, 6241/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 365/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 5/34, 8545/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 6493/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 3957/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 13/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 105/106, 4785/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 653/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 1157/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 7205/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 2685/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1381/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1309/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 61/82, 6529/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 3829/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 23/106, 5173/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 4489/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 1637/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 3173/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 501/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 617/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 837/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 85/92, 7093/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 5/76, 4421/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 37/88, 5253/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 11/74, 5361/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 4261/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2161/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 3829/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 27/74, 3417/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 221/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1885/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 1273/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 1021/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 39/100, 9677/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 37/94, 6593/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1861/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 103/116, 10093/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1997/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 4073/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 885/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1525/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 105/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 49/62, 409/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 4621/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 1885/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 4541/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 4405/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 565/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 509/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 5/104, 389/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 61/94, 2793/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 13/98, 6309/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 697/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 3117/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 61/94, 1625/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 533/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 41/74, 553/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 2061/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 8373/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1697/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 3709/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 29/62, 129/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 8077/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 705/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 389/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 15/98, 4517/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 69/98, 5297/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 51/110, 10037/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 25/74, 3117/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 4629/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 1937/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 561/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 797/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 75/124, 4997/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 229/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 677/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1573/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 2525/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 37/118, 11349/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 29/70, 4317/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 827/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 141/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 39/106, 2693/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 157/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1093/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 3877/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 49/106, 6513/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 877/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 47/74, 1197/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 2317/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 661/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 1141/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 661/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 549/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 661/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 15/86, 5489/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 4373/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 173/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 2777/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 1461/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 1/92, 3469/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 21/82, 133/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 39/74, 869/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 6557/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 71/82, 4609/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1181/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 51/106, 10993/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 21/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1765/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 4685/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 3109/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 4181/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 55/82, 1357/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 7/92, 5069/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 3757/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 83/106, 7081/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 25/118, 8309/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 661/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 221/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1589/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 35/76, 3109/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 81/82, 5717/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 2765/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 7/74, 2953/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 1333/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 4189/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 797/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 3553/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 67/98, 361/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 2237/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 71/94, 333/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 4589/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 1821/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 633/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 873/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 2237/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 2693/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 51/88, 4725/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 1133/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 23/86, 4857/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 2733/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 6953/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 13/62, 781/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 173/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 89/100, 9773/200), (0, 0, 1, 7), (0, 0, 0, 50)]
