[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 1141/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 5/122, 9453/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2261/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 153/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 47/90, 719/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 1625/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1037/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 11/92, 4061/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 31/98, 4093/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 197/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 189/80, 9/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 181/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 541/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 6013/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3109/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 69/74, 2005/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 87/94, 2733/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 67/74, 2145/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 97/114, 1439/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 139/80, 153/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 361/100, 273/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 911/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 11/104, 829/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 173/66, 287/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 191/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 1413/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 59/104, 5661/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 101/84, 95/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 41/58, 1661/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 9/82, 1741/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 339/70, 141/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 949/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 43/88, 1149/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 37/82, 1649/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 39/82, 49/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 11/58, 2445/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 133/78, 331/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 95/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 69/86, 5477/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 119/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 161/80, 49/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 21/94, 2593/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 439/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 19/88, 4045/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 277/96, 831/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 239/80, 81/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 509/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 61/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 97/100, 7493/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 81/86, 4057/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 67/110, 8817/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 85/88, 6333/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 117/122, 1401/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 1933/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 81/98, 5717/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2069/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 3/74, 953/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 2209/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 51/116, 3437/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 589/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 439/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 3725/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 7/74, 3181/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 3/80, 3757/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 1237/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 3169/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 3725/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 45/82, 829/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 51/74, 4573/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 1773/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 115/108, 1295/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1413/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 119/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 37/100, 7373/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 205/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 217/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 69/116, 9405/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 3021/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 163/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2157/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 41/86, 2153/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 709/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 21/92, 4637/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 389/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 7/102, 755/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 71/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 45/86, 4125/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 227/78, 219/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 101/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 1445/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 201/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 205/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 69/128, 15197/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 4173/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 1173/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 391/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 741/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 893/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 653/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 111/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 1549/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 19/116, 13085/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 351/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 11/84, 767/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 189/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 111/100, 113/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 111/110, 353/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 39/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 2297/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 25/98, 397/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 3561/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 175/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 541/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 2097/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1293/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 1301/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 77/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 19/62, 2485/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 47/74, 729/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 1149/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 973/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 119/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 1157/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 4469/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 339/80, 169/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 109/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 59/82, 4521/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 3/76, 461/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 151/66, 131/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 105/116, 8709/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 69/94, 5269/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 335/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 1601/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 161/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 151/102, 1127/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 65/86, 6957/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 89/92, 3077/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 1053/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1101/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 155/72, 479/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 169/114, 1287/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 79/102, 47/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 25/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 341/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 25/92, 3717/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 25/74, 1233/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 8437/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 63/76, 4981/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 439/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 9/74, 3205/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 2637/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 3341/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 369/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 31/82, 2085/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 389/100, 393/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 89/106, 10893/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 797/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 271/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 85/86, 313/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3069/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 1045/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 565/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2301/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 11/70, 69/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 3/76, 3149/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 613/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 237/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 43/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 493/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 705/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 19/104, 10381/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 157/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 6317/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1053/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 7/74, 5033/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 33/58, 869/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 6273/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 3453/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 101/78, 19/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 1/86, 4613/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 97/116, 8213/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 21/86, 6201/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 981/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 3/38, 261/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 325/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 1781/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 73/76, 5173/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 65/74, 4713/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 2157/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 179/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 527/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 2149/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 41/94, 2149/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1789/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 299/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 1657/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 3677/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 109/118, 161/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 73/86, 4017/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 289/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
