[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9865/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 533/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 5/122, 5105/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 85/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 6037/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 1469/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 55/82, 3461/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 103/30, 221/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 25/86, 993/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3589/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 291/100, 257/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 27/130, 2173/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 821/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 47/40, 481/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 139/142, 10581/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 19/40, 10717/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 33/112, 11981/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 677/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 35/44, 15901/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 61/86, 3917/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 1/112, 11789/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 1949/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 73/86, 4477/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 573/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/300, 1/50, 3337/300), (0, 0, 1, 6), (0, 0, 0, 75)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 141/140, 305/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 901/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 3/86, 5589/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 1/98, 6301/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 65/94, 4305/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 5357/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 141/80, 161/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 73/128, 4733/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 141/70, 185/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 357/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 25/34, 4205/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 27/112, 8245/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 51/98, 3273/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 5/92, 4741/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 81/118, 13613/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 2005/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 53/100, 9813/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 103/30, 265/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 57/88, 3037/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 81/92, 4509/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 33/70, 1397/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 3053/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 1405/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 349/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 59/86, 1573/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 1213/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 3521/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 9/106, 7785/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 55/92, 7213/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 1433/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 3797/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 25/122, 7173/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 57/70, 4033/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 7605/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 693/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 197/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 601/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 2965/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 2045/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 23/82, 3053/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 3/80, 837/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 21/82, 3401/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 97/98, 3793/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 75/106, 4553/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 19/74, 5453/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 3/14, 2045/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 47/70, 137/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 81/82, 4133/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 191/70, 117/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 5429/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 205/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 3773/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 4853/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 417/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 15/112, 685/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1653/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 6077/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 71/74, 5321/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1493/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 341/100, 161/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 43/100, 4917/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 63/128, 9101/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 101/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 53/100, 6437/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 2617/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 39/124, 1213/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 37/112, 437/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 259/130, 49/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 3085/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 59/80, 177/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 101/128, 4149/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 129/146, 17153/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 9205/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 23/70, 4673/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 691/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 61/98, 5933/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 2333/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/304, 1/8, 11877/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 2941/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 2805/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 13/70, 2393/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 2833/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 181/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 71/88, 4317/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 53/74, 3213/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 77/116, 3813/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1397/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 21/40, 12557/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 27/82, 2805/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 2333/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 111/122, 6697/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 53/110, 10737/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 101/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1277/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 109/122, 7853/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 1141/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 153/40, 401/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 1077/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 3301/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 1789/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3413/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 781/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 1077/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 5753/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 31/106, 1373/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 57/74, 3025/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 1805/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 91/94, 613/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 61/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 309/70, 137/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 191/70, 177/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 141/110, 185/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 49/92, 797/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 55/98, 4073/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 29/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 309/130, 593/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 5405/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 37/42, 9857/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 615/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 75/122, 8253/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 11/34, 6757/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 709/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 5825/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 5461/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 2117/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 19/44, 11725/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 111/112, 5741/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 43/76, 4629/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1517/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1161/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 3/122, 6429/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 27/38, 10253/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 65/98, 4581/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 621/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 1113/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 35/88, 5829/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 1665/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 59/128, 8565/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 29/86, 5537/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 1/38, 9281/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 237/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1061/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 9/34, 8489/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 685/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 881/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 7117/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 23/98, 3105/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 13/110, 10957/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 33/98, 7913/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 55/104, 8893/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 55/122, 12769/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 89/92, 429/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2077/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 4457/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 11/34, 7913/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 557/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 27/98, 9297/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 73/86, 6617/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 3429/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 91/106, 10297/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 421/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 97/122, 6929/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3197/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 61/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 349/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 317/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 83/88, 7717/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 153/50, 337/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 45/146, 18037/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 31/40, 133/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 4493/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 63/86, 6057/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3343/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 125/142, 6233/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1291/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1061/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 101/116, 2405/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 55/74, 2169/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 75/88, 661/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 25/34, 2153/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 141/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 57/70, 4817/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 17/46, 17989/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 11173/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 493/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 61/64), (0, 0, 1, 13), (0, 0, 0, 16)]
