[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19901/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 2901/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 481/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 137/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 277/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 7009/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 13/100, 1909/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 23/34, 1145/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 135/2), (0, 1/312, 23/52, 20261/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 31/92, 6397/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 35/124, 10837/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 3613/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 21/124, 1797/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 31/92, 7357/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 29/52, 2477/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1217/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 5/82, 6073/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 289/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 413/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 55/122, 3861/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 27/104, 181/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 137/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 181/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 4453/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 73/88, 2621/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 61/104, 709/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 3541/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 59/86, 5445/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 33/130, 5229/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 757/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 533/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 23/98, 8405/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 2149/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 277/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 5/34, 3341/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 781/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 2693/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 47/98, 6337/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 19/32, 4957/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 77/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1037/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 75/94, 6545/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 61/94, 425/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 701/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 77/86, 4169/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 33/98, 8269/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3301/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1509/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 23/86, 6601/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 4981/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 75/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 461/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1229/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 5013/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 39/74, 5421/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 111/116, 7821/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 2081/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 93/98, 6057/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 4061/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 621/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 11/128, 5717/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 41/106, 2849/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 7/92, 6413/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 6313/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 4037/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 79/98, 6673/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1397/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3229/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 1349/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 65/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 749/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 19/92, 3973/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 2729/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 885/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 213/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 4885/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4453/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 625/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 33/74, 4845/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 85/86, 5601/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 429/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 533/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 5389/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 661/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 121/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 857/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 21/86, 1001/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 3141/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 5101/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 2509/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1213/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 2329/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 23/82, 409/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 4013/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 7/92, 7341/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 1349/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 837/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 4309/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 1213/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 241/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 541/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 1/86, 6181/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 53/98, 8777/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1537/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 7117/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 3/100, 7301/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 4709/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 65/86, 4245/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 2869/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 2549/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 1069/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 3309/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 293/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 27/92, 5445/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 39/40, 11221/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 17/38, 2977/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 3841/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 5069/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 37/110, 2109/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 8741/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 73/92, 2605/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2869/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 7837/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 29/40, 14141/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 653/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 229/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 1141/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 5093/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 19/82, 3441/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 2865/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 3/92, 2229/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3053/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 19/22, 6713/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 51/106, 7001/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1101/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 3301/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 39/92, 6973/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 317/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 181/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 3085/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 2137/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 3/80, 2949/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 1829/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 167/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 43/104, 1749/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 155/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 3269/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3269/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 33/92, 2013/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 3085/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 1325/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 2357/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 93/94, 6653/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8213/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 59/88, 5173/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 169/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 601/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 5749/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 2113/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 45/82, 5641/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 45/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 27/86, 5821/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 741/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 725/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 1033/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 373/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 901/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1177/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 77/106, 8649/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 37/100, 5109/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 925/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 389/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 821/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 7013/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 761/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 2293/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1321/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 1861/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 3/22, 5613/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 73/92, 2685/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 4149/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 4437/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 1029/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1573/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 781/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 509/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 11/86, 1133/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 349/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 3161/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 111/128, 15021/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 3/82, 1021/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 2621/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 645/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 4965/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 25/34, 7441/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 3157/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 73/74, 1533/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 4381/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 4621/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 53/86, 4733/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 131/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2837/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 861/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 2581/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 87/98, 281/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 7/100, 9789/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 9529/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 133/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 3/82, 2341/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 965/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 7049/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 93/106, 10797/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1741/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 405/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 47/70, 849/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4237/180), (0, 0, 1, 30), (0, 0, 0, 45)]
