[(1/2, 0, 1/2, 17/2), (0, 1/296, 115/148, 2013/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 61/112, 1149/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 17/94, 357/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 2185/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 37/104, 6125/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 39/82, 2153/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 91/94, 5653/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 25/94, 1389/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 27/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 111/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 3005/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 973/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 239/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 89/130, 29/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 1205/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 6229/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 25/54, 271/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 85/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 7/80, 2837/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 97/100, 293/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 97/96, 535/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 261/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 1893/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 83/54, 151/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 223/78, 47/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 47/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 61/124, 12445/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 83/86, 6661/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 73/142, 15577/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 2377/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 1077/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 665/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 61/100, 233/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 115/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 601/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 113/116, 3541/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 25/58, 1089/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 267/70, 19/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1789/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 47/140, 17557/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 53/130, 12057/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 23/98, 4381/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 1533/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 11/92, 5677/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 205/84, 527/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 59/124, 4221/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 5/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 29/94, 5449/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 885/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 115/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 2421/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 65/98, 5137/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 2485/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2965/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/344, 95/172, 23909/344), (0, 0, 1, 77), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 41/76, 2309/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1605/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 371/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 81/118, 305/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 169/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 295/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 13/86, 1389/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 17/92, 4789/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 223/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 11/114, 455/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 2139/136, 29/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 37/112, 5613/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 119/96, 551/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 31/104, 7877/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 25/78, 479/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 77/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 113/124, 1605/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 71/86, 6913/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 71/86, 4181/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1685/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 187/90, 359/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 1033/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 209/102, 763/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 83/92, 2045/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 85/94, 3661/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 73/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 21/82, 5873/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1789/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 9/134, 1041/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4219/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 267/112, 11/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 3765/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 1301/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 2141/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 73/104, 6837/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 3845/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 51/94, 1949/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 81/88, 37/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 79/146, 13069/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 97/138, 1763/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 517/112, 43/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 27/110, 9353/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 525/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 629/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 23/106, 2553/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 57/104, 4757/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 109/122, 1117/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 125/142, 4545/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 61/82, 5545/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 123/124, 10061/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 45/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 37/118, 3609/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 155/78, 427/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 3973/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 3365/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 19/116, 4525/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 5/98, 9353/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 63/106, 10877/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 277/102, 287/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 321/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 17/100, 533/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 439/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 21/104, 10061/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 259/114, 823/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1541/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 19/98, 2353/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 417/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 187/90, 91/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 39/116, 3365/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 461/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 87/94, 3789/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 13/74, 2385/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 23/140, 11397/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 797/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 3869/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 47/78, 451/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 361/100, 369/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 7913/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 29/66, 247/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 7157/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 223/78, 291/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 7/66, 71/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 69/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 281/138, 1671/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 3/82, 3473/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 311/80, 49/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 73/110, 1797/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 29/88, 3645/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3377/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 47/78, 563/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 133/90, 239/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 29/92, 3997/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 7/94, 4353/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/344, 31/172, 15525/344), (0, 0, 1, 49), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 37/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 357/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 23/116, 5781/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 89/70, 81/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1839/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 93/98, 6817/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 489/110, 401/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 405/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 929/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1341/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 111/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 71/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 93/130, 4613/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 313/120, 1159/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 12173/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 405/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2621/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 389/80, 9/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 137/66, 199/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 61/96, 639/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 677/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 29/54, 175/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1051/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 511/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 43/82, 1497/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 83/90, 11/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 83/116, 1405/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 137/66, 43/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 213/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 269/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 39/74, 1377/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2241/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 173/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 133/90, 311/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 25/116, 3957/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 3/80, 2557/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 339/80, 185/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 557/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1825/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 137/96, 39/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 3/124, 14141/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 4573/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 281/96, 327/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 93/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 4533/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 3581/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 11/106, 4141/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 151/78, 347/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 613/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1317/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 93/100, 7213/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 371/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 403/138, 1159/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 557/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 65/116, 12677/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 157/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 69/124, 12669/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 727/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 27/88, 2989/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 263/96, 775/64), (0, 0, 3, 15), (0, 0, 0, 16)]
