[(1/2, 0, 1/2, 111/2), (0, 1/444, 1/2, 6533/444), (0, 0, 1, 0), (0, 0, 0, 111)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 1621/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3241/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 63/118, 11333/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 71/112, 7489/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8857/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 23/38, 3293/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 123/124, 3241/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 3457/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1361/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 83/122, 11265/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 67/130, 10161/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 27/98, 5741/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 1/34, 9485/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 43/106, 3509/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 23/98, 7045/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 561/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 593/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 537/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2857/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 49/128, 785/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 89/112, 5121/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 71/98, 2801/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/340, 157/170, 25349/340), (0, 0, 1, 32), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 545/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 103/122, 10913/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 4609/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 745/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 87/110, 9981/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 545/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 107/140, 11001/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 33/98, 129/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 71/74, 1669/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/360, 1/60, 15641/360), (0, 0, 1, 57), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 15/116, 7137/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 2497/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 81/82, 1725/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 21/74, 1717/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 5/92, 7129/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 57/118, 7205/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 11/118, 7657/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 51/98, 4393/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 33/34, 6733/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 1273/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 161/2), (0, 1/332, 115/166, 22101/332), (0, 0, 1, 78), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2505/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 3369/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 1497/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 81/134, 6721/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 9/22, 6057/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 93/130, 10301/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 227/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 257/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 13/134, 2565/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 29/124, 2137/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 27/110, 1321/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 5193/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 6049/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 11/128, 13657/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 577/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 51/148, 5705/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 73/134, 14457/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 3905/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 35/44, 5345/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 107/116, 4153/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 29/82, 4617/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 89/98, 2425/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 35/94, 2709/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 153/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 1185/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 333/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 103/118, 3025/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 19/112, 5737/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 91/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 193/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 4049/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 45/82, 5397/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1817/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 13/58, 1345/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 1093/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 15/118, 193/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 4993/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 15/34, 3869/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 37/82, 4905/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 673/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 129/2), (0, 1/308, 131/154, 18553/308), (0, 0, 1, 52), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 53/100, 7241/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 2689/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 3241/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 881/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 73/116, 5217/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 69/128, 1081/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 69/112, 7993/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1045/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 89/112, 2817/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 41/92, 321/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 9/58, 441/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 93/130, 16401/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 53/122, 5377/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 7289/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 51/58, 1025/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 237/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 73/86, 253/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 2485/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 1/26, 13393/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 1057/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 597/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 41/92, 737/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 13/48, 17153/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 1409/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 27/110, 11021/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 3725/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 57/128, 10305/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 7093/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 11321/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 2193/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 461/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 1117/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 3/28, 3457/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 31/82, 3325/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 73/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 137/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 3569/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 513/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 93/100, 1049/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 29/86, 5041/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 497/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 1/14, 7129/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 87/134, 593/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 111/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 19/40, 13249/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 17/110, 1761/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 25/26, 757/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 29/46, 18125/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 4381/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 7633/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 57/130, 7849/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 7/34, 8209/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 41/134, 12161/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/316, 67/158, 9053/316), (0, 0, 1, 49), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 31/58, 2121/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 1/40, 6409/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 4249/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 4445/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 33/124, 13793/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 93/118, 6529/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 67/116, 3097/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 29/40, 10081/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 67/116, 12041/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 79/142, 15621/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 1/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 12961/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 297/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 93/134, 16181/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 23/122, 7041/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 35/148, 12089/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 265/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 17/134, 6041/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 97/98, 1/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1263/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1153/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 87/110, 1269/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 635/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 153/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 57/98, 9493/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 163/2), (0, 1/388, 187/194, 1533/388), (0, 0, 1, 66), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2105/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 7/44, 16793/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 43/112, 1945/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/348, 9/58, 20681/348), (0, 0, 1, 15), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 69/82, 3609/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 1457/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 31/46, 16001/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 8585/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 89/118, 4989/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 4249/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/316, 99/158, 23477/316), (0, 0, 1, 55), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 83/112, 3305/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 59/142, 3181/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 93/112, 2313/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/328, 5/164, 7609/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 11/2, 5/2), (0, 1/352, 1361/176, 19/32), (0, 0, 11, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 449/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 201/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 89/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 93/98, 9565/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 5/104, 9337/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 29/50, 8081/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 657/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 69/94, 6561/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 1001/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 85/118, 4001/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 1693/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/332, 5/166, 11509/332), (0, 0, 1, 15), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 13/140, 2969/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 19/112, 12393/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 95/146, 13705/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 29/38, 11737/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 27/152, 4793/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 5/42, 6985/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 23/86, 2285/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 91/136, 3577/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 241/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 47/48, 11305/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 1209/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 351/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 3329/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4057/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 27/86, 885/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 913/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 393/110, 59/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 29/134, 12437/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 39/88, 6337/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/344, 147/172, 24041/344), (0, 0, 1, 17), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 59/128, 12601/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 51/112, 1193/224), (0, 0, 1, 53), (0, 0, 0, 56)]
