[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3533/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 1361/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 3297/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 1121/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 69/82, 605/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 333/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 27/80, 4041/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1681/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 4081/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1237/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 993/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 697/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3289/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 65/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 383/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 4233/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 945/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 1301/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 4505/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3569/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1561/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 425/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 1089/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 79/82, 5929/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1401/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 1285/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 1373/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 165/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1417/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 2001/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 81/98, 7977/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 17/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 5097/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 769/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 1841/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 13/70, 1801/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 3617/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 729/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2929/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 3041/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 3721/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 1289/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 13/100, 6249/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 2921/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 73/80, 3441/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1417/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 3/70, 1361/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1649/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 629/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 1233/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1265/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 2697/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1481/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 1461/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 157/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 2993/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 33/46, 73/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3433/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 4033/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 71/82, 2433/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 221/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 409/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 81/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 509/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 1293/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 29/62, 1221/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 7/110, 8529/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 49/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1081/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 2433/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 2665/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 67/70, 4869/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 769/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 75/94, 3397/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 193/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 841/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 3897/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 5817/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 2169/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 83/86, 3413/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 129/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 23/58, 341/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1009/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2217/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 249/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 853/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1265/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 977/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 7/80, 2321/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 577/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 3469/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 1753/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 731/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 2737/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 697/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 641/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 5161/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1265/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 53/58, 2861/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 2977/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 353/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 193/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2633/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 589/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 1813/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 79/94, 397/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 43/70, 4821/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 345/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 3105/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 805/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 337/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 421/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 409/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 841/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 761/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 761/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 2201/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 6809/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 89/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 7969/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 7/106, 6189/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 23/74, 3189/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 865/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 305/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 1601/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 89/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 571/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 173/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 425/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 1481/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 5/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1409/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 25/106, 11001/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 39/88, 4689/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 481/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1097/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1189/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 97/100, 4961/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1313/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 173/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 4257/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1913/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 321/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 37/62, 117/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 6457/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 2881/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1517/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 873/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2237/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 361/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 217/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 99/106, 5129/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2857/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 589/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 53/74, 1761/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 649/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 397/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 3/70, 4889/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 649/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 5737/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 1353/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 43/70, 2921/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 2533/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 23/80, 2609/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2417/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 57/70, 1829/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 409/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 41/58, 1021/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 697/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 5945/184), (0, 0, 1, 35), (0, 0, 0, 46)]
