[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2237/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 61/70, 4161/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 29/82, 4805/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 6161/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 57/82, 4553/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 889/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 69/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 3445/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 437/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 19/110, 8221/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 5189/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 1089/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 3893/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 2885/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 845/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 67/94, 801/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 6981/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 37/62, 3065/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 51/104, 7669/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 781/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 363/80, 225/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 59/86, 5177/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2029/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1201/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 301/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 589/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3109/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1189/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 725/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 869/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 49/86, 1349/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 3/86, 4561/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 37/80, 65/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 2677/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 2701/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 23/82, 3253/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 565/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 3721/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 9229/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 1797/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 67/82, 4433/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 47/86, 2829/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 4109/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 85/104, 2213/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 101/116, 12341/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 653/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 4981/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 63/86, 6021/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 9/116, 3437/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 129/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 6061/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 6197/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 53/74, 329/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 629/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 3/94, 8657/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 1173/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 25/116, 9245/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 17/118, 6605/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 59/82, 2241/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 7/10, 253/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 1/70, 4381/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 4289/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 11/62, 993/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 517/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 581/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1517/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 19/106, 2533/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1237/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 31/74, 2953/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 9/100, 1501/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 61/92, 277/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 33/98, 7717/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 1333/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1453/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 87/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1785/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 2973/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 2997/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 321/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 7/82, 1961/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 5085/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 113/70, 137/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 2101/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 1461/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 6929/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4829/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 829/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 5685/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 3741/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 35/92, 4789/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 87/118, 4729/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 293/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 365/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 437/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 2445/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 4333/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 4729/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 461/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 1813/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 7781/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 2969/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 221/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 861/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 1517/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 405/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 9/74, 5353/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 357/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3137/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 3321/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 7/34, 2453/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 57/112, 6189/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 3381/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 2173/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 57/124, 12173/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 1661/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 25/88, 557/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 1305/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 25/58, 2529/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 55/94, 4209/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 1609/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 877/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 67/116, 1349/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 517/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 63/106, 2089/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 373/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 877/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 29/98, 6245/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 4309/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4261/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 2821/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 12461/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 187/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 13/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 63/82, 4765/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 39/82, 1029/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 23/94, 7977/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 841/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 197/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 45/82, 5021/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1317/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 1261/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 79/100, 1709/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 733/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 4901/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1201/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 249/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 2881/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 997/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 69/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 79/140, 12141/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 29/70, 909/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 53/94, 1609/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 1349/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 113/110, 41/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 669/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 137/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 29/30, 109/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 41/88, 3725/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 221/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 33/94, 2309/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 1261/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 33/58, 1473/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 57/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 605/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 27/34, 1661/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1381/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 67/82, 5653/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 1033/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 3365/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 29/98, 8161/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 877/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 25/58, 2517/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 25/62, 965/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 95/128, 10717/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 10309/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3541/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 437/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 805/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 25/106, 7229/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 33/116, 11565/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 2777/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 9/88, 4237/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 2205/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 549/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 4909/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 49/100, 2269/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 469/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 317/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 57/82, 5533/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 101/134, 3233/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2237/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4973/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 23/86, 2065/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 57/118, 8009/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 89/98, 4981/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 797/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 409/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 3065/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 661/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 373/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 149/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 49/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 461/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 37/82, 3261/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 93/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 59/130, 11749/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 3749/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 33/106, 10369/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 869/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 27/34, 1229/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 79/86, 7021/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1237/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 37/98, 9061/196), (0, 0, 1, 46), (0, 0, 0, 49)]
