[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 661/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 497/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 4089/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 73/74, 2985/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 119/54, 223/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 45/58, 105/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 47/82, 4129/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 35/62, 701/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 339/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 291/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 777/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 3065/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 905/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 1161/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 2633/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 47/62, 2269/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 1253/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 121/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 641/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 825/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 1713/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 1/62, 3525/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2337/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 53/94, 3945/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 2297/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 1097/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 23/70, 677/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 4193/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 1713/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 345/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 119/66, 439/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 3321/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 51/58, 793/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 83/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 25/42, 47/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 65/84, 515/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 993/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 119/54, 263/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 9/62, 669/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 363/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1501/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 33/76, 1689/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 309/80, 29/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 119/72, 115/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 7/74, 4861/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 1517/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1777/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 4265/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 97/100, 9913/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 241/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 413/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 2233/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1097/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 59/70, 45/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 83/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1353/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 155/102, 787/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
