[(1/2, 0, 3/2, 3/2), (0, 1/192, 7/96, 563/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 3217/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 789/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 2425/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 35/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 5289/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 177/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 57/70, 1849/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 73/86, 2817/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 3317/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 11/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1257/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 101/78, 451/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 227/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 737/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 4381/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 1849/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 105/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 2929/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 23/18, 331/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 47/54, 83/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1705/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 1561/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 3009/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 1145/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 993/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 557/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 661/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 665/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 2001/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 2153/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 2529/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 1861/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 47/76, 3673/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 191/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 19/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 147/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 1121/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 83/42, 107/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 293/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 257/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1593/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 1729/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 1757/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1179/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 1673/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 219/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 43/82, 1833/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 393/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 209/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 905/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 129/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 285/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 6393/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 77/80, 1729/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 3785/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 155/54, 239/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 1229/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 39/74, 4833/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 83/84, 187/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1721/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 2433/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1481/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 39/82, 685/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 115/54, 119/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 93/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 725/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 3657/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 2241/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 171/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 977/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 241/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 3321/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 341/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 457/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 31/18, 31/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 2257/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2377/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 5/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 3273/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 185/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 757/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 753/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 43/74, 2825/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 61/98, 9313/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 861/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 1993/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 25/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 2585/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 155/78, 499/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 57/74, 765/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 503/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2113/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 121/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 1505/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 2241/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 421/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 7585/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 267/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 529/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 4169/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 493/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 71/74, 593/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 2393/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 713/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 3825/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 45/76, 4417/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 169/84, 19/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2157/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 3113/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 3001/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1285/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 1313/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 3341/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 2265/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 3905/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1629/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 17/58, 41/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 857/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 7/78, 111/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 689/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 1549/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 2481/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 361/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 593/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 457/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1401/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 11/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 777/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 1945/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 3049/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 1257/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 4241/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 147/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 209/78, 603/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 313/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 227/78, 163/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 347/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 657/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1649/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 7201/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 81/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 673/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 151/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1249/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 147/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 81/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 377/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 681/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1793/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1093/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 641/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 131/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 125/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 1489/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 1229/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 17/62, 2493/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 1809/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 493/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1057/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 29/84, 635/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 453/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 1021/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 721/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 377/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 57/70, 4201/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 909/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1049/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 845/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 593/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 529/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 373/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 53/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 361/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 57/58, 361/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 49/58, 2665/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 29/66, 295/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 115/72, 299/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 777/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1793/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 1021/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 65/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 825/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 65/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 841/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 169/72, 211/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 517/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 1777/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 177/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 57/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 1281/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 19/62, 3157/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 1321/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 97/78, 59/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 241/100), (0, 0, 1, 17), (0, 0, 0, 25)]
