[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 9601/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 45/62, 2317/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 3493/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 2881/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 701/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 59/128, 5765/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 773/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 613/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 3949/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 1733/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 749/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 4837/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 21/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 23/106, 3701/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 51/94, 8221/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 19/100, 3077/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 5557/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 29/70, 2213/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 253/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 33/112, 4701/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 19/22, 8501/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 277/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 3877/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 7037/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 11773/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 131/134, 6533/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 215/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1169/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 9301/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 95/106, 6777/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3581/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 43/92, 4837/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 3029/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2701/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 93/104, 3349/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 3301/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 601/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 77/86, 3997/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 409/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 461/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2301/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 25/92, 6365/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 49/100, 3293/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 1657/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 613/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 1777/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 3257/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 3597/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 13/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 7101/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 27/74, 2413/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 47/98, 969/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 557/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 13501/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 75/92, 8357/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 1049/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1385/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 21/74, 1725/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 17/134, 1497/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 573/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 47/48, 15157/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 37/104, 2501/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 3637/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 41/112, 8525/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 2105/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 23/88, 4621/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 27/118, 7857/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 65/92, 6909/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 79/94, 7113/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 73/92, 1325/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2069/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 2649/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 57/98, 7449/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 115/128, 12597/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 43/106, 5341/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 17/28, 19349/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 1/82, 449/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 387/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1501/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 9/74, 5273/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 101/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 95/104, 3485/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 31/128, 14301/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 7/116, 12493/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 505/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 3/136, 469/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 7397/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 37/112, 5317/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 3/136, 11669/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 79/100, 6013/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 33/34, 7793/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2357/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 69/70, 3177/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 9/140, 6717/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 1/26, 5301/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 37/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 69/100, 5877/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 33/124, 8445/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 845/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1069/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 989/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3133/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 4301/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 2053/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 93/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 333/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1349/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 23/116, 9133/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 75/92, 5397/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 39/74, 3901/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 149/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 1/34, 5093/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 75/82, 1701/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 6533/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 2013/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1277/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 605/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 59/110, 9117/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 1693/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 1/118, 5909/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 1549/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 1625/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 1/110, 793/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 673/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1853/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 7549/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 79/98, 6485/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 37/94, 3801/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1261/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 533/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 109/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 333/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 57/94, 1169/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 29/92, 7973/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 1353/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 2989/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 63/122, 5249/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 17/40, 8693/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 13/128, 14389/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 9197/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 85/112, 4453/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 553/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 2933/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 33/118, 1257/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1349/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 37/88, 1861/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 29/82, 1489/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 3653/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 101/106, 5373/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5229/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 2141/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2045/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2789/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 13/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 3781/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 517/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 2845/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 71/98, 9381/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 2233/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 65/116, 6461/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 2413/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 3221/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1369/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 3973/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 65/82, 6085/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 65/98, 6961/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1229/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3149/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 65/88, 285/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 1685/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 197/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 27/74, 325/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 5/104, 8005/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 51/110, 9957/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6429/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 7/34, 5509/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 51/110, 11893/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 1/34, 469/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 9/82, 2385/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 2597/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 3125/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 153/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 79/86, 5/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 59/100, 4133/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 477/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1529/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 107/128, 12261/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 89/110, 2553/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 103/122, 4965/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 1541/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 3493/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2141/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 5437/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1853/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 81/82, 3729/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 25/48, 20645/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1133/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 61/92, 6453/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 1733/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 1541/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 23/118, 2457/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 21/116, 6053/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 799/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 2405/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 3493/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 13/98, 9561/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 4573/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 81/110, 7977/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 9/116, 8989/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 5113/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 29/118, 3085/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 23/42, 12781/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 39/44, 9253/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 6149/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 5/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 157/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 81/110, 977/220), (0, 0, 1, 2), (0, 0, 0, 55)]
