[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6945/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 3493/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 273/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2969/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 401/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 157/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 5201/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 2793/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 5729/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 421/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 29/70, 4421/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4481/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1561/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 805/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 593/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1373/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 449/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3617/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4121/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 121/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 47/62, 2977/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2681/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 5753/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1489/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 2449/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2521/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 3153/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 457/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 505/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 561/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 601/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 29/92, 3937/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 521/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 97/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 217/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 609/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 1801/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 179/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 2977/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 33/62, 2477/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 81/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 19/62, 1721/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1865/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 2457/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 321/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 157/80, 61/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 43/62, 3177/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 673/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 35/82, 2449/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 83/86, 4865/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 2377/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 5401/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 409/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 11/58, 2981/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1889/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 5161/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 43/92, 5105/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 3889/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 2865/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 1/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1945/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 3633/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 51/100, 7361/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 857/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 2873/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 393/80, 181/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 1677/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 5657/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 5057/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 1441/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 1081/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 521/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 6569/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 31/58, 61/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 145/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 661/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 25/94, 6125/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 33/94, 5257/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 37/62, 2645/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1945/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 71/98, 6017/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 193/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 73/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 1081/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 17/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 157/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2269/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1149/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 4029/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 781/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 1629/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 2393/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 311/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 1901/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1537/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 3609/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 1461/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 769/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 165/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3329/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 17/62, 3421/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 557/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 5929/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 89/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1257/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 225/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 669/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 43/106, 9297/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 3849/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 1033/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3473/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4769/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 3033/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 53/74, 5329/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 25/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 1261/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 4249/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 3205/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 63/106, 1029/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 9901/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2321/120), (0, 0, 1, 9), (0, 0, 0, 30)]
