[(1/2, 0, 1/2, 3/2), (0, 1/196, 65/98, 8145/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 29/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 533/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1061/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 1485/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 51/58, 2721/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 1245/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1709/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 221/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 121/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 181/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 1849/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 805/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 2453/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1349/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1533/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 641/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 1533/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 789/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1261/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 1957/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 131/60, 319/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1437/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 1989/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 5133/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 301/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 4237/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 505/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 53/82, 3065/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
