[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1993/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 57/164, 19789/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 941/124, 11/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 53/130, 9973/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 11/92, 7349/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 105/146, 19581/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 2173/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 1/74, 2653/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 49/116, 10845/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 1/86, 1805/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 69/98, 2817/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 71/98, 45/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 1721/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 121/124, 6365/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 11/106, 9609/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 31/40, 11893/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 107/130, 11257/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 123/134, 1513/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 391/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 31/136, 17597/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 15/34, 6529/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 7/100, 7293/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 121/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/312, 35/52, 17357/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 61/134, 10121/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 23/40, 161/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2813/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 71/106, 6145/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1805/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 335/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 365/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 57/112, 7437/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 1001/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 37/44, 14621/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 65/86, 4529/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 2605/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 73/74, 4133/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 3/130, 3873/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 29/44, 6349/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 3637/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 2749/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 861/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 43/70, 3693/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 1/92, 5133/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 61/118, 9889/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 177/40, 145/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 53/92, 3413/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 2019/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 149/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 1157/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 15/122, 3365/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 45/62, 533/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 23/74, 1673/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 481/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 69/122, 6729/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 35/92, 5141/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 6629/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2173/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 25/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 69/112, 4581/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 19/50, 3857/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 77/94, 6325/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 41/152, 2861/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 85/92, 101/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 107/124, 8085/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 47/74, 53/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 3637/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 41/98, 9201/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 51/94, 2689/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 53/100, 6677/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 837/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 51/82, 3161/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 4549/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 65/116, 4141/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 5765/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 11/40, 2813/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 269/100, 177/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 7/16, 18301/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 541/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 2453/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 1081/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 557/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 23/94, 5101/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 9/40, 14117/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 57/86, 6337/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 9/34, 2417/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 73/118, 10941/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 7861/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 33/100, 5613/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 49/104, 157/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 157/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 2173/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 7205/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 27/148, 14229/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 11/40, 10813/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 71/122, 13193/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 693/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 219/100, 209/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 15/98, 1061/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 61/14, 47/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/360, 3/20, 28517/360), (0, 0, 1, 9), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 949/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 445/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 7397/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 341/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 85/106, 8613/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 15/112, 669/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 733/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 933/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 1165/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 6493/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 105/136, 1005/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 157/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 101/148, 14821/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 173/50, 37/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 55/86, 2361/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 6881/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1313/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 53/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 7009/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 237/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 1017/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 3573/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2065/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 161/2), (0, 1/328, 127/164, 15021/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 37/38, 581/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 65/94, 8649/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 2317/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 37/38, 3469/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 217/130, 49/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 233/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 13/42, 295/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 25/34, 6565/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 93/106, 425/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 645/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 29/122, 11017/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 41/116, 12013/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 211/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 29/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 59/104, 1061/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 17/152, 2141/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1125/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 123/130, 1633/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 5/48, 18589/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 27/130, 7633/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3253/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 1973/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 55/86, 1337/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 2837/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 83/98, 1453/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 157/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 41/146, 16369/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 19/100, 17/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 25/104, 9037/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 43/110, 7757/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 4081/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1117/110, 67/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 2485/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 61/142, 6337/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 1045/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 2757/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 7941/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/364, 25/26, 541/364), (0, 0, 1, 35), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 8773/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 43/94, 3421/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 81/92, 6589/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 7/44, 5557/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 6617/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 87/122, 8085/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 235/98, 39/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1517/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 111/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 4469/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 2345/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 103/164, 23965/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4901/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 77/50, 757/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 261/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 45/82, 1297/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 157/158, 2149/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 1389/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 15/2), (0, 1/336, 209/56, 259/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 481/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 79/106, 8841/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 2029/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 79/124, 3373/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 49/128, 11037/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 73/118, 9945/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 10525/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 881/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 95/116, 1181/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 41/136, 7341/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 85/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 59/92, 5157/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 1813/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 37/42, 5981/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1213/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 4685/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 121/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 1/16, 6029/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 2853/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 93/106, 5193/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4457/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 15241/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 27/104, 4197/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 77/30, 73/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4253/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 29/82, 353/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 219/80, 161/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2131/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 4253/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 333/112, 3/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 27/98, 3769/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 87/110, 9253/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 2885/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 99/128, 9589/256), (0, 0, 1, 9), (0, 0, 0, 64)]
