[(1/2, 0, 1/2, 85/2), (0, 1/212, 91/106, 4209/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 23/124, 5001/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 43/130, 7129/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 131/102, 1103/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 3233/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 83/148, 19361/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 5/84, 299/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 23/90, 203/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 99/116, 6497/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 9/82, 5005/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 2297/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2089/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 85/124, 9713/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 347/144, 139/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 617/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 131/78, 335/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 25/76, 2857/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 2081/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 67/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 273/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 33/100, 5769/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 35/104, 8497/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 951/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 6521/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 83/18, 149/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 113/60, 83/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 139/114, 935/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 4881/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 83/92, 4337/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 565/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 25/62, 1549/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 7465/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1997/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 27/100, 9009/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 5/74, 3153/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 47/110, 10961/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 33/100, 5481/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 85/72, 43/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 19/74, 2873/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 481/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4081/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 93/104, 5233/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 53/146, 18453/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 113/66, 35/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 15809/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 921/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 229/84, 75/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 67/86, 4949/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 545/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 75/112, 1/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 31/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 257/108, 17/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 13849/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 11/86, 6045/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 2241/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 31/116, 7417/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 59/92, 7985/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 139/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 393/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 13/122, 997/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 27/82, 3849/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 17/104, 3385/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 753/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 67/122, 14829/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 853/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 229/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 51/128, 10065/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 73/94, 581/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 67/104, 305/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 281/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 509/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 247/108, 1235/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 49/74, 5157/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 419/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 69/74, 177/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 17/116, 2553/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 23/90, 247/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 41/58, 1161/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 107/112, 6721/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 75/86, 5565/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 47/110, 11061/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 1157/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 21/26, 13017/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 131/54, 71/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 139/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 37/82, 2661/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 103/124, 6809/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 1/82, 4005/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 15/74, 201/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 175/102, 1039/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 21/22, 8017/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 5/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 769/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 209/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 43/100, 721/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 57/118, 4961/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 257/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 43/116, 12721/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 19/86, 5113/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 107/112, 7489/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 643/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 31/72, 307/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 155/112, 151/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 4401/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1193/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 23/60, 3/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 79/122, 10001/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 131/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 247/84, 355/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 5/66, 355/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 21/124, 3089/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 347/132, 91/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 225/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 13/106, 1181/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 5/26, 15617/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 233/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 2481/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 113/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 103/78, 471/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 31/108, 1187/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 1145/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 59/94, 3933/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 89/122, 5553/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 63/94, 2161/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 113/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2321/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 1017/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 39/92, 8057/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 27/28, 6217/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 15/94, 5401/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 229/96, 267/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 1977/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 65/128, 15961/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 69/88, 5473/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 53/130, 8589/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 19/98, 7029/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 151/2), (0, 1/328, 145/164, 12185/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 69/104, 6817/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 2517/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 35/2), (0, 1/324, 301/162, 607/108), (0, 0, 3, 8), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 139/72, 427/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 439/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 155/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 75/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 301/102, 19/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 247/90, 763/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 65/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 521/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 413/130, 73/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 2345/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2083/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 49/132, 1235/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 47/100, 761/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 87/130, 15449/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 3/118, 6461/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 33/82, 1541/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 759/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 89/148, 12601/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1057/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2481/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 139/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 17/24, 939/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 5/96, 331/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 67/104, 2737/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 4049/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 7/92, 3673/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 83/92, 5185/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 37/82, 701/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2873/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2291/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 49/86, 3733/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 465/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 49/66, 459/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1817/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 27/128, 2337/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 59/134, 1901/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 4809/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 19/24, 1011/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 63/82, 869/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1793/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 121/84, 163/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 1709/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 1849/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 37/104, 865/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 6049/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 753/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 23/100, 6809/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1241/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 139/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 5433/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 147/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 109/118, 5413/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 849/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 121/78, 487/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1369/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 3613/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 385/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 63/88, 7705/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 59/74, 4789/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 713/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 23/86, 6221/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 745/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 47/88, 7673/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1105/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 841/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1049/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 77/90, 47/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 7/74, 4925/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 119/134, 16629/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 2241/100), (0, 0, 1, 3), (0, 0, 0, 25)]
