[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1653/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 135/2), (0, 1/320, 1/32, 9997/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1239/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 71/116, 9525/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 3029/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 241/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 83/118, 11397/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 83/98, 5989/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 61/148, 10077/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 3261/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 5293/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 103/96, 231/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 121/128, 9717/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 895/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 95/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 5/106, 5345/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 167/84, 279/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 113/90, 763/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 1301/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 221/96, 607/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 43/92, 77/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 97/118, 3485/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 801/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 1365/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 53/110, 5221/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 5/76, 541/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 83/124, 10669/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 221/108, 319/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 57/74, 2013/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 265/126, 671/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 83/2), (0, 1/340, 97/170, 13521/340), (0, 0, 1, 83), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 1473/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 445/112, 123/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 29/158, 1905/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 17/24, 399/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 2669/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 149/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 97/104, 421/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 953/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 143/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/320, 47/160, 20421/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 641/98, 139/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 13/96, 831/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 239/84, 295/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 297/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 125/2), (0, 1/316, 53/158, 21729/316), (0, 0, 1, 46), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 103/132, 343/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 751/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 365/138, 511/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 49/138, 879/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 645/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 19/106, 7853/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 33/100, 3941/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 5/114, 1143/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 453/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 103/54, 239/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 143/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 657/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 79/82, 1537/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 157/138, 1235/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 29/122, 8573/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 9/118, 1201/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 139/84, 575/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 31/94, 8821/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 3181/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4757/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 367/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 3/92, 5597/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 4497/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 91/128, 14797/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 37/92, 5373/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 9/124, 3285/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 57/106, 3889/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 3581/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1127/130, 73/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 103/104, 9397/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 103/72, 167/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 2101/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 3/8, 2685/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 103/118, 801/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 167/84, 407/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 837/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 81/122, 8705/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 39/122, 9069/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 247/96, 967/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 445/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 13/128, 9661/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 39/136, 15221/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 49/54, 187/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 23/124, 12309/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 49/118, 4713/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 301/102, 967/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 47/74, 2317/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 109/118, 7649/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 35/118, 3609/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 105/116, 11573/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 77/104, 8829/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 3469/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 41/92, 693/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 57/70, 3881/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 5097/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 6653/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 941/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 77/82, 5813/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 5381/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 167/114, 259/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 47/134, 14501/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 79/146, 18693/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 87/122, 5189/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 789/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 205/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 565/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 47/106, 10045/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 57/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 193/120, 1527/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 281/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 53/152, 3821/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 113/134, 12085/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 81/128, 2757/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 779/108, 101/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 13/110, 5361/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 15/88, 2437/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 63/80, 2661/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 9/82, 2321/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 157/72, 287/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 4597/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 5/82, 5157/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 797/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 5949/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 193/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 973/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 157/90, 323/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 319/144, 631/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 85/86, 7333/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 25/94, 4745/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 65/94, 6609/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2487/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 23/78, 511/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 455/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 11/94, 193/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 1665/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 29/112, 11421/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 5141/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 709/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 397/110, 39/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 59/114, 1291/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 103/90, 743/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 71/116, 12341/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/308, 15/154, 11357/308), (0, 0, 1, 30), (0, 0, 0, 77)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 6025/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 31/88, 6373/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 57/98, 2293/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 203/96, 399/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 71/106, 5413/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 103/78, 135/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 51/74, 2773/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 85/116, 10925/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 161/2), (0, 1/388, 59/194, 9449/388), (0, 0, 1, 64), (0, 0, 0, 97)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 53/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 79/122, 11461/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5253/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 33/104, 7717/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 37/110, 8861/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 37/100, 7661/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 97/122, 8989/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 221/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 453/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 229/96, 623/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 71/118, 12465/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 19/24, 1399/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 297/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 181/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 17/26, 7753/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 83/106, 2345/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 19/86, 573/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 989/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 3885/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 115/2), (0, 1/388, 7/194, 9317/388), (0, 0, 1, 18), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 933/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 101/106, 6617/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 87/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 237/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 99/152, 8989/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 97/160, 8229/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 493/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 77/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 73/88, 1237/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 17/116, 12677/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 33/130, 6141/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 4189/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 4001/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 1369/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 397/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 1/6, 1539/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 4829/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 99/116, 9885/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 517/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 737/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1127/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 59/106, 9197/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 2837/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 51/92, 6029/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 21/124, 6877/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 117/2), (0, 1/316, 69/158, 10553/316), (0, 0, 1, 38), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1381/140), (0, 0, 1, 28), (0, 0, 0, 35)]
