[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1053/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 151/72, 95/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 97/54, 263/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1933/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 73/94, 6021/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 389/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 97/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 373/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 1921/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2881/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 4565/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 573/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 517/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 2309/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 1141/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1269/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 81/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 389/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1557/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 1541/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 293/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 409/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 3397/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 901/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 525/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 43/54, 271/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 23/62, 1641/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 981/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 3581/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 65/54, 259/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 151/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 1317/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 167/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 141/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 7245/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 3845/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 949/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 99/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 197/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 725/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 701/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 133/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 4525/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 245/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 237/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 513/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 3701/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 203/80, 177/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 347/80, 81/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 325/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 501/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 741/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 1773/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 295/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 1117/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 51/62, 3769/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 333/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 71/74, 2621/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 37/82, 893/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 737/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 937/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 97/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 3133/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 869/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 2229/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 67/92, 4677/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 4761/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 869/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 549/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
