[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1941/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 93/104, 7825/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 79/94, 373/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 97/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 35/78, 575/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 35/88, 2449/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 53/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 109/54, 103/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 63/76, 5289/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 187/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 3353/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 253/70, 45/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 381/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 51/70, 2321/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 71/82, 2893/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 71/94, 8437/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 3841/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 93/104, 6033/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 403/110, 109/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 3069/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 163/72, 91/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 281/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 97/106, 9121/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 145/78, 139/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 11/92, 8177/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 761/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 621/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 199/120, 707/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 1641/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 1141/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 141/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 57/88, 777/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1569/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 473/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 1665/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 41/70, 3009/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 101/110, 5229/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 53/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2841/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 551/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 15/86, 1485/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 33/112, 633/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 1521/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 37/102, 71/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 37/98, 3937/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 45/92, 3937/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 35/82, 1165/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 885/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 769/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 147/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 251/120, 43/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 1977/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 57/74, 3981/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 153/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 65/86, 3849/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 345/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 2713/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 1201/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 233/96, 227/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 21/80, 1569/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 43/82, 2465/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 503/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 77/106, 8137/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1997/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 1/96, 659/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 303/100, 389/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 469/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 53/62, 2937/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 105/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 801/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 41/70, 1441/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 73/92, 3177/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 181/84, 299/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 2401/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 2249/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 341/126, 145/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 2585/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 51/98, 2517/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 17/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 97/98, 6413/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 13/112, 5809/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 59/110, 8541/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 11/82, 5225/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 47/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 83/122, 2193/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 577/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 3665/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 4253/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 89/84, 323/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 47/86, 5073/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 93/94, 4521/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1199/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 1569/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 973/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 247/70, 33/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 599/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 19/82, 5337/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 3305/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 2513/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 59/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 29/106, 293/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1249/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1217/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 15/88, 4505/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 51/74, 5289/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 631/90, 29/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 4657/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 235/96, 11/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 129/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 217/102, 775/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 1345/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 503/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 23/98, 8137/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 6329/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 4861/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 809/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 25/74, 2241/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 781/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 1193/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 253/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 13/146, 4853/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 111/128, 5273/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 163/132, 379/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 69/118, 1065/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 917/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 6529/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 37/42, 71/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 9/106, 4245/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 2993/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 1/70, 1121/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 1297/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 5681/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 81/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 31/74, 425/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 101/104, 6593/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 2005/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 1/72, 19/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 69/122, 225/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 91/96, 811/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 341/90, 1/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 9/76, 5305/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 45/86, 5681/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 83/86, 3041/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 29/82, 5221/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 197/114, 31/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 175/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 57/106, 629/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 197/96, 875/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 247/80, 21/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 47/92, 7065/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 85/92, 7553/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 179/78, 135/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 41/86, 3865/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 3081/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 129/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 95/104, 633/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 17/104, 537/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 51/100, 5521/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 161/90, 683/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 465/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 53/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 83/86, 657/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 377/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 2969/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 19/84, 699/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 1329/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 57/92, 3369/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 489/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 1905/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 469/90, 29/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 2289/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 197/70, 185/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 369/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 9/70, 3441/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 1945/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 21/100, 1681/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 43/82, 897/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 469/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 901/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 849/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 37/88, 4801/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 15/94, 1313/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1643/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 49/58, 3041/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 73/88, 105/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 109/90, 347/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 161/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 37/98, 865/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 1481/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 1853/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 99/116, 10593/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 199/78, 283/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 1753/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 125/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 397/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 27/82, 4157/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 1737/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 69/86, 6397/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 2065/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 233/102, 1011/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 5617/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 881/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 953/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 29/82, 4865/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 297/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 529/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 4449/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 847/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 27/40), (0, 0, 3, 3), (0, 0, 0, 10)]
